id,weight,KV1,KV2,KV3,KV4,KV5,KV6,KV7,KV8,KV9,KV10,KV11,KV12,KV13,KV14,KV15,KV16,KV17,KV18,KV19,none
8,1,0.95491201,0.01808043,0.15236787,-2.03052785,-1.19217147,-1.44240251,-0.62217912,-1.14915303,1.46001969,0.12845924,0.63626846,0.01935609,0.14330524,-0.34758126,-0.24832936,-0.18538277,1.52215688,0.844304,1.33849746,-1.97552192
13,1,0.89803839,-0.01593375,-0.62461498,-1.57800018,-0.42720841,-0.06515637,0.00430783,-0.78190961,-0.72801285,1.18472252,-0.89710643,-0.774787,-0.52889671,0.19826608,-0.74585255,1.04197843,1.4751661,0.82788747,1.53711202,-0.65086499
18,1,-0.38822014,-0.01150791,0.01645984,-0.0038818,-0.16776699,0.39837072,0.61240701,0.51153986,-0.49151113,-0.2980712,-1.27066875,-0.86845855,-0.6687187,0.04057899,-0.38532041,0.44874057,1.60939215,0.42963773,0.48699871,-1.42842299
21,1,-0.23304187,-0.041469,0.42720999,-1.12275124,-0.70497648,-0.07946389,-0.64752237,0.21623038,0.0918372,-0.43587702,0.98043632,0.05152767,-0.47308847,0.8842072,0.92027943,0.02611287,0.31283182,0.15449915,-0.32698169,-13.03942839
23,1,1.06632926,0.26842412,-0.11209561,-2.20820764,-0.16336333,-0.55839537,-0.63062368,0.23805541,-0.46799401,0.20541416,0.56827862,-0.43366548,-0.46505139,0.27623606,0.38307376,1.47207317,1.02449902,-0.39180203,-0.07118504,-2.37597057
28,1,0.0051905,0.40324204,-0.01284219,-1.49910207,-1.3123414,-1.57435074,-0.71274544,-0.89470201,1.65001926,-0.15909869,0.71134685,-0.18237198,0.40219812,0.64456822,0.04638095,0.94620293,-0.28163312,0.74638228,1.07365649,-1.19289356
30,1,1.23873853,0.62318328,0.28851615,-1.49467269,-1.4272983,-1.37516465,-1.01255499,-1.28769019,0.78840862,0.44577538,0.57212161,0.24841574,0.59790126,-0.1736142,0.88725788,0.30602334,0.19845989,0.84417218,-0.26797884,0.15250909
33,1,1.13600909,0.0865503,0.060438,-0.91339687,-0.82853924,-0.66325112,-0.68028766,-0.63107495,1.01234184,0.24530245,-0.33532243,-0.60847494,-0.23534938,0.10049562,0.13937275,0.60702477,1.23327336,-0.07970645,0.35459486,-2.28937657
37,1,0.21035581,-0.51568307,0.07877014,-0.38050229,-1.65893794,-1.0924843,-1.54044277,-1.03606566,1.49141794,-0.33463684,0.61729392,-0.16232302,0.18180207,0.40788962,0.24978838,1.29807396,1.05922247,0.3590218,0.76743978,-1.92116543
45,1,0.16771636,-1.24253053,-0.19185354,-1.04465362,-1.33527347,-0.4495602,-1.05522298,-1.09597202,-0.0554,0.3294497,-0.29051364,-0.51408447,0.43190546,0.60693178,0.72140676,1.24832836,1.34508615,1.15347708,1.27076282,-2.42957291
51,1,0.22784188,0.2491426,0.11254892,-1.9790719,0.36777928,0.30189083,0.11584122,0.37083372,-0.22119559,0.41419525,-0.78861579,-0.3321134,0.19142257,-0.47720519,0.3164657,0.7466718,0.13317312,-0.74228988,0.99268486,-2.31623702
56,1,0.12753679,0.30802761,-0.26905037,0.43070741,-1.26900097,-1.35691693,-1.46842896,-1.57909517,0.00155729,0.71276937,-0.06820682,-0.34260689,0.66585976,-0.46935579,0.08224747,0.86241275,1.065297,1.25745675,1.3087897,-1.19771461
59,1,1.20571207,0.33396542,0.05569524,-1.58766857,-1.36925551,-1.21362667,-1.28007871,-1.26805615,1.46443932,0.55215797,0.21738126,-0.77938851,0.64039903,0.4849907,0.84699454,-0.13610256,0.47877774,-0.16194751,1.5156109,0.40113691
63,1,0.03779018,-0.39327354,-0.05368649,-1.1931198,-1.62722377,-0.68008297,-1.49054043,-1.35797743,1.5234621,0.38166728,0.03441495,0.02778306,0.37063173,0.18455977,-0.08674599,-0.03035705,1.54468476,1.48251677,1.32549687,-1.23210905
66,1,1.22141241,0.25335337,0.1312275,0.23031353,-0.24177745,0.2454319,-0.48088029,0.39028251,-0.56728204,-0.01785737,-1.30502778,-1.22810782,-0.91976784,-0.51721814,-0.72867169,1.4909268,0.68891306,0.86783979,0.48688955,-1.1595479
82,1,1.12907873,-0.20283106,-0.15096464,0.15851042,-0.08749339,-0.34357204,-1.09092673,0.46098656,0.10581014,0.4691979,-1.0622523,-1.03991609,-0.58198879,-0.87158131,-0.59365247,1.58523655,0.75847594,1.49789733,-0.14001475,0.60263225
84,1,0.88311329,-0.24069431,0.45932682,-1.79947198,-1.24719422,-1.40104251,-1.49992417,-1.42563306,1.21320013,-0.02046444,0.4798688,0.27412104,-0.09808238,0.70129194,-0.1129214,1.57617094,0.77884126,0.87789362,0.60160063,-0.92128121
93,1,1.10663941,0.23820181,-0.03023733,-1.67876975,-1.49021927,-1.32893298,-1.41376851,-1.426572,0.98532766,0.28507697,0.44794343,0.44266148,0.27956281,0.72824132,-0.00974591,0.28363478,-0.10609023,1.30034018,1.38670613,-0.62732742
96,1,-0.18925352,-0.94255211,0.47882035,-0.49339335,-1.29642977,-0.78631364,-0.7540617,-0.91346461,0.73734262,-0.17305228,-0.04217814,-0.15261145,-0.66674062,0.13566227,-0.35606723,1.59784144,1.29640613,1.33618563,1.18385998,-17.2213443
100,1,-0.02795061,0.41480918,0.61169579,-1.69223456,-1.53065879,0.24276583,-1.36025738,-0.59981053,-0.35252104,-0.85914912,0.09793465,-0.47245756,0.73043973,-0.03013034,0.41487918,1.50648666,1.64206713,0.91379697,0.35029481,-0.36759083
102,1,0.48334437,-0.6214403,-0.66456452,-1.22740449,-0.87724995,-0.47280446,-0.64766703,-0.39169695,-0.20017118,0.62714101,0.43111203,-0.86440081,0.62039246,-0.80431899,0.19190227,0.98516256,1.49169148,0.70216352,1.23880898,-16.85149887
104,1,0.94631442,0.5335439,1.20698183,-0.69935409,-1.14559349,-1.37451066,-1.53088817,-1.6889054,0.39251104,0.71934143,-1.10568825,-0.32618061,0.17600165,0.26488819,0.5144468,1.1654167,1.33060713,-0.43796502,1.0590326,-1.24116628
111,1,0.83965495,-0.16835052,0.72789491,-2.02439302,-1.08264643,0.19921586,-0.40440957,-0.97203415,1.59576925,0.99515611,-0.68620802,-0.53707298,0.11787437,-1.05430288,0.28428148,0.17646048,0.46818587,0.34515849,1.1797658,-1.92727587
112,1,0.56893934,0.08977764,0.18875895,-0.45055994,0.49698192,0.31263803,-0.21622438,-0.63743146,-0.34818306,-0.5509373,-1.22143548,-0.95884498,-0.45284741,-1.21610076,0.55414593,1.21337777,0.52523327,1.21422544,0.88848648,-0.86793733
117,1,0.52651684,0.4686292,1.35049038,-1.79640197,-0.44458456,-1.25250231,-1.40586427,-1.0980057,0.73458582,0.08818344,-1.08471522,0.43523022,-0.50747246,0.77430205,0.85160339,0.72333439,0.67512144,0.85144416,0.11010516,-0.09491685
123,1,-0.86099245,-0.19176896,0.05762033,-0.65150529,-1.11057626,-1.02862696,-0.06528577,-1.02396076,1.30915742,-0.83400839,-0.77768221,0.22952155,-0.55298394,0.40209036,0.0474953,1.5790968,1.34393218,1.21182643,0.91665062,-0.92240909
143,1,0.22595292,0.58486834,0.8284031,-1.59893457,-1.62099036,-1.0961497,-1.29764282,-0.5694124,0.16962632,0.11808333,0.54668721,-0.25379056,0.57306245,0.32709524,1.03082444,1.49266666,0.63788827,-0.59040665,0.49216878,-0.10003645
148,1,1.23087431,0.11702301,0.98264835,-1.84680777,-1.05231321,-1.11463904,-1.15462516,-0.96739269,1.26119027,0.35227535,0.07568103,0.01671219,0.42943559,-0.45656922,0.81596367,0.05847715,0.16343173,0.29150941,0.79712503,-1.52144471
149,1,0.54665545,1.05795244,0.21231816,-1.08600704,-0.20865727,0.61817539,-0.80524188,-0.06254898,-0.83445691,-0.0321958,0.6695709,-0.91618057,-0.72546374,-0.20554448,-0.46644959,0.50211302,0.61419054,-0.28661802,1.40838838,0.59600936
156,1,0.62560002,0.36199924,0.81310342,-1.38563477,-1.13611953,-1.46198514,-1.42262688,-0.99163081,1.22506913,0.2579495,-1.28810972,0.1428946,0.2392888,-0.10120771,0.56808731,0.64900853,1.63717042,-0.25131791,1.5184615,-0.93913317
163,1,0.59911383,0.47480504,1.08676198,-1.58409193,-0.92150854,-0.57453466,-1.22499164,-1.37536798,0.80105159,0.39307362,0.08581575,-0.06234266,0.46895284,0.4631922,-0.19434189,0.94175181,0.41362203,-0.17343554,0.38247415,-13.98450076
164,1,-0.10268942,0.63620195,0.06409722,0.28982014,-0.13409035,0.22746495,-0.88410906,-1.50148325,1.46425503,-0.92492034,-0.90996659,-0.15116151,-0.61350129,-0.02120112,0.20763237,1.54546344,1.57818842,-0.17006512,-0.59993547,-0.63491532
166,1,0.79394714,-0.02977889,0.70791354,0.13976816,-1.21970652,-1.43600395,-1.08528329,-1.1983011,0.74612799,-0.19609772,0.38320899,-0.49491753,-0.26691102,-0.71399969,-0.6228319,1.68243417,0.76402721,0.53392793,1.51247648,0.90859631
168,1,0.58113876,0.23119074,0.22312023,-0.59652111,-1.17723955,-0.92901811,-0.9259749,-1.00664479,1.18175085,0.58284698,-0.9716081,-1.3811475,0.67154033,-0.70509825,-1.30929567,1.47310163,1.69957526,1.12500859,1.23327461,-0.41227603
173,1,-0.3739421,-0.05572102,0.1788626,-2.01507236,-0.73343111,-0.09551864,-0.74716964,-0.90570824,0.17735651,-0.06549739,0.5607603,-0.22958864,-0.13131685,0.83565455,0.5951498,0.36283727,1.41015774,0.68607324,0.54611398,-2.36158933
179,1,0.60771733,0.36229632,0.96399403,-1.77218017,-0.10840775,-0.85983173,0.29311409,0.43949904,-0.46048484,-0.2671691,-0.21910838,-0.54492922,-0.19590857,-0.53230438,-0.45117765,1.41695137,0.57192678,-0.02334002,0.77934285,-0.85303452
193,1,0.5592878,-0.19360637,-0.40724594,-1.61699397,-1.07995534,-1.15431388,-1.37405169,-1.38150259,0.2031147,0.11508703,0.69448751,-1.16198745,0.41088372,0.82374423,0.51681817,0.76087203,1.51942081,1.24538919,1.52055204,0.40780485
199,1,0.03956377,0.15739154,1.00364553,0.14918887,-1.05402476,-0.41322261,-0.77491679,-1.26188666,0.27472858,-0.34858698,0.5712553,-1.29761141,0.17462737,0.35836967,-0.23639645,1.4402864,0.78588516,-0.34704299,0.77874646,-10.36804986
204,1,0.57131169,-0.34871298,0.48643319,-0.94310375,-1.27211525,-0.91933906,-1.36022374,-0.79170297,1.43875899,-0.845615,-0.71138024,-0.87518047,0.64651213,0.42296699,0.10254046,1.42280169,1.39349236,0.72855218,0.85400378,-2.45247291
210,1,0.19043298,-0.72984575,-0.1307461,-0.7401292,-0.11876172,0.0956974,-1.03959421,-0.22087324,-0.19053534,0.5347761,-1.30257865,-1.37562509,0.44340187,0.7378882,-0.48332474,1.40593492,1.6062968,-0.04666456,1.36425033,-1.19064976
213,1,0.96787976,-0.35465884,-0.29003318,-0.41337753,-0.34612718,-0.55992359,-0.40089411,-0.6543952,1.04093395,0.54313519,-0.42042659,-1.13142199,-1.02300599,-0.88381032,-1.29984538,1.69668596,1.48896658,1.48262847,0.55768999,-0.93883555
214,1,0.7648031,-0.41942001,0.60308859,-1.71695451,-1.35750782,-0.74904381,-1.18363473,-1.26618376,1.11345982,1.10102874,-0.10110809,0.133542,-0.13870294,-0.00335193,0.10372503,0.08818214,1.4124608,0.67968646,0.93593092,-11.54518397
222,1,0.32784739,-0.15383295,0.42842676,-0.42005247,-1.42871489,-0.69068714,-0.91961293,-1.32265778,1.41263822,1.00307715,0.41183892,-1.21707598,-0.04590765,0.97744414,-0.77618524,0.52414731,0.41119481,0.61971458,0.85839775,-0.11209949
225,1,1.116886,0.16449086,0.25782524,-1.56677871,-1.02867208,-0.40627129,-1.26075686,0.43554189,1.54992409,-0.23066555,-1.07159634,-0.63168271,-0.0395,-1.05507334,0.84987943,0.9820595,-0.04086343,0.88089206,1.09431124,0.64516806
228,1,-0.06998062,0.36830677,1.04351741,-1.43087651,0.0085824,0.44104369,-1.29178979,0.45909639,0.95135941,0.06088944,0.58039913,-0.7446123,-0.55655195,-0.57381145,-0.36312093,1.08249733,0.1209078,-0.18944707,0.10359085,-14.20633696
237,1,0.77146941,0.22373131,0.19681072,-1.28178919,-1.40453964,-1.59801678,-1.37735327,-1.40428224,1.48642915,0.75157356,0.19878748,-0.40177807,0.26941775,-0.30589045,-0.62843272,0.39457994,1.15372231,1.50430479,1.45125594,-0.38812731
242,1,-0.53872287,-0.79288118,-0.44506107,-0.08441085,-0.85821236,-0.75242316,-0.0992731,0.09146504,1.12551454,0.15963261,-0.58977249,-0.2066078,0.76878685,-0.4535292,-1.17282474,0.51157043,0.69949626,1.38904811,1.24820498,-0.61961821
246,1,1.06706618,0.49138057,0.13051597,-0.39309799,-0.42012584,-0.0652115,-0.10439123,0.02746964,0.79578213,0.0850592,-0.66693808,-0.70995116,-0.5062049,-0.09207865,-0.51802528,0.40089568,1.00218029,-0.5197325,-0.00459253,-0.34560989
250,1,0.64482095,-0.49538551,0.32018498,-1.6894001,0.00289118,-0.90150178,-1.24042001,-0.1815797,1.88032381,0.64192223,-0.92267688,-1.23607221,-0.51818145,-0.78402396,-0.2265978,1.47541045,1.4900156,1.26691004,0.47336016,0.37604572
254,1,-0.12778102,0.68193702,-0.42235419,-2.13335393,-0.59228282,-0.89634338,-0.88602182,-1.09897333,1.20699232,-0.13861086,0.31133961,0.26068731,0.32126463,0.32276648,-0.76152935,1.24115091,1.31357772,1.13180201,0.26573269,-3.26237806
259,1,1.00894932,0.45439874,0.00510464,-1.75573355,-0.45341022,0.69320495,0.05339301,0.41408336,1.48776412,-0.43808514,-1.07093527,-0.19370159,-0.37676486,-1.14331612,0.49551211,-0.31105979,0.43066426,0.89957778,-0.19964575,-0.60395477
262,1,0.41098944,0.19817058,1.0025704,-2.09759893,-0.38642181,-0.0002725,-0.56514594,-0.10080202,1.00748421,-1.0431086,-0.87346122,-0.51697217,0.2382281,-0.48712369,-0.70689269,0.84476987,1.66754973,1.30249839,0.10553885,-2.43921614
273,1,0.18870105,0.66892275,0.36246201,-1.47141207,-0.05319482,0.38281114,-0.90502365,-0.20337266,-0.47965431,0.99265712,-1.18362658,-0.66087635,0.023328,-0.33311595,-0.5842453,0.88172082,1.56292088,-0.62594742,1.43694534,-0.62936576
282,1,0.74966953,0.67348558,-0.31054032,-2.26792342,-0.46417885,-0.30362712,-0.75817464,-1.03022319,-0.16127073,0.35995571,-0.71660538,-0.813715,0.63593988,-0.35598386,-0.4356659,1.15261406,1.70323536,1.42042598,0.92258231,-3.29313745
284,1,0.42951744,0.0138101,0.31869353,-2.15248679,-1.23540307,-0.73497413,-1.22616505,-1.06396956,1.23671824,-0.23627923,-0.12914158,0.06147002,0.57571757,-0.75446143,0.23051306,1.61998966,1.23667068,0.69679263,1.11298791,-3.31556893
286,1,0.1491498,-0.38144029,-0.16420383,-1.77438689,0.87949992,0.32769148,-0.12909201,0.5317724,-0.19462165,-0.67281979,-0.75923878,-0.18808014,0.10742744,-0.57425331,-0.27175506,0.99005449,0.25344653,1.46661106,0.40423863,1.13654135
287,1,0.63597942,0.81667859,0.17146388,-1.53640654,-1.14001136,-0.98491591,-0.94720194,-1.61142822,0.98374899,0.05634496,-1.13371689,-1.28597805,0.27981476,0.14189154,0.21218254,1.5135586,1.51840629,0.99702408,1.31256526,-1.27320787
290,1,-0.62199534,-0.90411096,-0.50456167,-1.67262976,-1.44755446,-0.50455826,-0.90806485,0.0649487,0.54081546,-0.03392119,0.33264895,0.12850597,-0.60280387,1.02738795,0.53513529,0.8209455,0.9382848,1.1096984,1.70182934,0.63867692
294,1,0.47445114,-0.1688216,0.75492481,-1.53437067,-0.51962164,-0.97076611,-0.7190778,-0.2780444,1.53609441,0.00124625,-0.70727253,-1.36258803,-0.20931023,-0.49503875,-0.31652154,1.46095644,1.40074025,0.69160614,0.96141386,-1.54318566
297,1,0.09923471,0.88577638,0.52328445,-1.76067399,0.278105,0.38344436,0.31992454,-0.05661288,-0.14324961,-0.14167436,-1.19426591,-0.55630188,0.19796071,-1.04427831,0.2602322,1.38240599,0.98493225,0.15329397,-0.57153762,-1.14499021
310,1,0.64900706,-0.48041032,0.69685217,-1.66347758,-1.51294245,-1.33186925,-1.26153103,-1.50582086,1.32789303,0.76122733,0.68060022,0.02316616,0.48866035,0.15049972,0.7946016,0.07835617,-0.25625932,1.4081998,0.9532472,-0.36068015
311,1,0.8098219,-0.17956136,0.5041772,-0.10177531,-0.60384995,-0.89447299,-1.20004765,-0.86420453,1.403744,0.31474153,-0.37732413,-1.20248855,-0.8023904,-0.05163098,-0.32663294,1.40818083,0.97029813,-0.05233857,1.24575377,-14.55624281
314,1,0.02329454,0.2681429,1.32884925,-1.8959109,0.53255774,0.35953227,0.64992104,0.14135315,0.44803891,-0.4845333,-0.02783927,-1.27786224,-0.68705898,-1.06408902,0.01558587,0.91973783,0.50462379,0.04087769,0.20477873,-1.4740784
317,1,0.40697448,-0.25552634,1.07827023,-0.95615198,0.0179598,-0.35097111,-0.53260107,-1.60728395,1.25246103,0.46383788,-0.16963452,0.31184334,-0.23509208,0.80014533,0.70634453,-0.45908994,-0.37031941,0.29907946,-0.40024568,-1.1316993
318,1,0.48920655,0.92781281,1.26018845,-1.21223224,-1.5885508,-1.27141509,-1.2929428,-1.35698402,1.41202141,0.46008136,-0.14967175,-0.47710657,0.5867114,0.08577712,-0.39451356,1.06160235,0.04365367,0.97544527,0.44091644,0.66538418
326,1,0.34903849,0.21839815,-0.00380088,-1.90032263,-1.27844231,-0.96222837,-1.50651741,-0.97415701,0.40815726,0.16636372,0.44221592,0.58644808,0.84278081,0.82408697,0.2471495,-0.1138146,0.49910195,0.80160974,1.35393262,-0.08703942
328,1,0.20940002,0.83973765,0.84861306,-1.91707424,-0.22758411,-0.72312873,-0.63029191,0.56298094,1.56767806,-0.14538991,0.0359066,-0.06613057,0.17824559,-0.56014929,-0.74944363,0.34101918,0.44067888,-1.01821598,1.01314839,-1.48919815
331,1,-0.09565979,-0.34465127,0.70828824,-1.7016766,-1.11738078,-1.0627377,-0.99298567,-1.36203639,1.53028989,0.42908258,0.56448696,-0.4862075,0.19875079,0.71757028,-0.1778189,0.5295109,1.1661253,-0.10956439,1.60661405,0.92438082
334,1,0.18468757,-0.18201445,-0.66562573,-2.08866636,-0.47448761,-0.1911708,-0.28042326,-1.10117946,0.85215439,0.49237759,0.48706737,-0.92483646,0.04104816,-0.21418224,-0.14703899,1.3345647,1.2514511,0.19768471,1.42858977,0.89828328
335,1,-0.26145469,-0.66144805,1.07854402,-0.01983472,-1.12901471,-0.49589819,-1.13092149,-0.62337404,1.10220086,0.32807474,-0.61476423,-1.16957723,-0.65009323,0.44799163,0.15140076,0.61213948,1.46341995,0.65763175,0.91497739,-2.3771704
337,1,1.21564086,0.17061966,0.10196173,-0.88732392,0.36137939,0.37537912,0.39091714,0.47544589,-0.45751966,-0.21485871,-0.26291219,-1.24329739,-0.28360431,0.33992714,-1.18076582,-0.55255502,0.34333736,1.03284159,0.27538714,-1.12238612
347,1,0.72406777,0.62567189,0.90193146,-2.01932861,-1.01971056,0.61539888,-0.69877964,-0.15916843,1.04474519,-0.80495725,-0.74753685,-1.18869382,-1.2037805,0.50794439,0.48677979,0.00176352,1.38205196,0.92464812,0.62695269,-0.10039587
348,1,0.6991302,-0.25385589,0.56180486,-1.67427517,0.48785956,0.41535324,0.01959484,0.42624374,-0.10462109,-0.08309345,-0.83144663,-0.62308267,-0.30320757,-0.33976552,-0.54014257,1.40148476,0.31122785,0.23770471,0.1930868,-16.24514348
350,1,0.06475205,-0.14949871,0.12551992,-1.73219558,0.12271738,-0.29292421,-0.80037574,0.20148073,1.45327375,-0.12441334,-1.12878602,0.61420972,-0.46417805,-1.03048012,-0.53805124,0.94038049,1.45668136,1.27748974,0.00439787,-0.62775123
352,1,0.77315735,0.60363442,0.65652537,-2.00000826,0.47929799,-0.17875891,-0.28958267,-0.03116279,1.39324415,-0.75624759,-1.23838065,0.01698958,-0.4259696,-1.17459669,-0.77147517,0.67606414,0.46733217,1.35387131,0.44606585,-1.18795231
353,1,0.02780022,0.13319811,0.71023765,-1.72588368,-1.34561783,-0.78495053,-1.16151779,-1.28372488,0.06896338,0.02487393,-0.81459035,0.31940158,0.71732988,0.62354466,1.14939339,1.11371388,1.2522985,0.1960206,0.77950928,1.92454126
359,1,0.24078459,0.30590635,0.25055572,-1.21836271,-0.65481016,0.03986758,0.55204956,-0.708644,0.91041704,0.3570343,-0.22354125,-0.73972263,0.07787734,0.33824382,-0.78859305,0.3131292,1.01503325,-0.1568878,0.08966285,-0.82952961
362,1,1.34240561,-0.10573932,0.86094677,-0.93739958,-1.02242453,-1.3030747,-1.04437081,-1.0289941,-0.36184213,0.99887173,-0.89757148,-0.47766649,-0.20223002,0.78821868,0.41204492,0.44233941,0.56827949,0.94951533,1.01869122,0.12611735
363,1,0.39571493,0.20154384,-0.15209035,-1.86488811,-0.24151178,0.69677336,-1.12714492,0.54849756,-0.28894602,0.65257373,-0.06551709,0.48792253,0.58802763,-0.08056524,0.13153416,0.45149551,-0.32707409,0.41689416,-0.42323981,-1.80670325
365,1,0.87087965,0.21420128,-0.16883322,-0.91124365,-0.74438726,-0.52671724,-0.09382918,-1.11240348,1.63457964,-1.02143084,0.3974147,-1.35351896,-0.46531185,0.33612184,0.44791912,0.48248666,1.48271239,-0.71988873,1.25124913,-0.64458271
366,1,0.49499265,0.65317417,0.31096297,-2.00548528,-0.51470839,0.26851038,-0.78768443,0.38683072,1.38619835,0.27717276,-1.18305412,-1.21536736,-0.57582842,-0.77223911,-0.17770487,1.41320971,1.15024673,0.38433789,0.50643565,-0.89801568
368,1,0.13549472,0.24228228,-0.6369798,-1.75513544,-0.8719309,-0.89373154,-1.3713814,-0.04097756,0.20693103,0.58559796,-0.02321518,-1.33331201,0.53446155,0.6856101,-1.07524689,1.47689851,1.7057187,1.18838958,1.24052629,-0.38955622
