id,weight,KV1,KV2,KV3,KV4,KV5,KV6,KV7,KV8,KV9,KV10,KV11,KV12,KV13,KV14,KV15,KV16,KV17,KV18,KV19,none
649,1,-0.22798256,0.26572325,-0.09261769,-1.23085618,0.27333365,0.1486165,-0.24027699,-0.32855782,0.21472859,-0.70399767,0.10188149,0.0380936,-0.37816358,0.15098055,-0.46511755,0.93603626,1.40990179,-0.26275381,0.39102817,-16.11655648
654,1,0.56140292,-0.3314058,0.3734897,0.14325189,0.46773353,0.3132841,-1.17729545,0.54745858,-0.27730527,-0.09200265,-0.99922495,-0.88755384,0.10355169,-0.57247008,-0.26719813,0.62057496,1.09313765,-0.66185006,1.04242121,0.85054599
658,1,-0.5722481,-0.16581551,0.33989735,-1.74437096,-0.61773273,0.20146869,-0.08985338,0.39950025,-0.40810827,-0.29414838,-0.25176465,-1.71009204,0.33830877,-0.48114314,0.17755812,1.44151096,0.91490133,0.90102953,1.62110216,-1.1816296
660,1,1.17763485,-0.69042267,0.21219727,-1.7027074,-0.83903622,-0.55878627,-1.26701289,-0.48624168,-0.48957596,0.98575423,0.98487827,-1.12090834,0.91752249,0.14720656,0.26152244,0.25003573,0.82558492,1.40068007,-0.0083254,0.91279503
661,1,0.61361931,0.16212453,0.68072455,-1.88441556,-0.46974804,-0.23126077,-0.37898814,-0.25076626,0.9744819,0.08302536,-1.40959335,-1.30408858,-0.13890899,-1.32803474,-0.52451056,1.3177504,1.46942538,1.28487358,1.33428998,-1.58886127
668,1,0.53626445,-0.198231,1.30295307,-1.30605026,-1.6590204,-1.33362206,-1.45106469,-1.35172991,0.68170263,0.22538758,0.42660379,-0.09926699,0.68942095,0.42297385,0.70092083,0.49778423,0.58614324,-0.22593245,1.55476314,-0.35665209
669,1,0.35848147,0.55842618,0.93868145,-0.83338332,-1.49556388,-1.20208198,-0.99864814,-1.49085654,1.10337755,1.39605288,-0.68268273,-0.66752041,-0.25381252,-0.05020259,-0.49323691,1.08354984,0.89731005,0.60609215,1.22601745,-0.93202899
673,1,0.48273278,0.06659686,0.60018076,-0.47381113,0.05425468,-0.63448433,-0.80094522,0.16263967,0.16963598,0.94635712,-0.13776994,-0.99613909,-0.71040411,-0.54664755,-0.24130917,0.75700777,-0.22354089,0.59544497,0.93020084,-17.15381028
676,1,0.73093622,0.17636682,0.72850266,-0.3988963,-1.53476726,-0.91055517,-1.62962316,-1.21147301,0.39778592,0.94373293,-1.02136523,-1.08825107,-0.31490859,0.15895642,-0.66646929,1.19760258,1.56214537,1.35400466,1.5262755,-0.13321104
679,1,0.85599824,-0.12213074,1.22501194,-0.96312125,-1.60408378,-0.69739882,-1.4067724,-1.51143408,1.15541348,0.41044171,0.0740984,0.5584087,-0.13852333,0.13033801,0.81824805,0.51019818,0.03404944,-0.28710299,0.95836124,-0.35281265
680,1,0.44390335,0.86999989,0.63407194,-2.17908876,-0.53809433,0.24337562,-1.03957542,-0.02588273,0.77095644,-0.03091078,-0.50054653,-0.32109764,0.30390847,-0.68442061,0.28250974,-0.30327792,0.96373224,-0.33006598,1.44050301,-2.39955587
681,1,0.44068921,0.11573098,0.23552697,-1.62473008,-0.90677747,-0.89043825,-0.24691293,-0.28808307,-0.91453472,0.22961882,-0.63012748,-0.78051304,-0.00351663,-0.46346651,0.95734666,1.42459627,0.78429204,1.02348438,1.53781485,-1.51733922
682,1,0.87896077,-0.20912304,0.60946281,-0.81737064,-1.72658872,-1.5713752,-1.15339788,-1.59870056,1.46710142,0.59184682,0.39141617,0.19772122,-0.1515697,-0.44215748,0.91334925,0.49993001,1.08263622,0.01157348,1.02628505,-1.56990131
683,1,-0.38268894,-0.09052321,-0.58314344,0.21694966,-1.40084585,-1.19454932,-0.96148327,-1.80012674,0.58015125,0.35761377,0.73163726,-0.42668517,0.72713296,0.53274846,0.2267881,0.4224382,1.39222602,1.00620541,0.64615485,-0.60709315
684,1,-0.25527612,-0.24268552,-0.39574849,0.35320123,-0.94664475,-0.54695569,-0.14259043,-0.35452236,-0.51806243,-0.84632722,0.22848743,0.29050928,0.1799178,-0.44182856,-0.16873942,0.65957748,1.24818853,0.97924209,0.92025715,0.1073175
686,1,0.23610309,-0.91097483,0.14137678,-0.27765631,-0.76042325,-1.14187379,-0.57869677,-1.41543105,1.5539208,0.3042762,0.08123022,-0.96704323,-0.88480668,0.56612114,-1.041456,0.94896096,1.76495801,0.81256571,1.568849,0.3694591
690,1,0.71015094,0.08620802,0.63092321,-1.78616538,-0.18474502,-0.87882537,-0.54268706,-0.50290379,-0.07834047,0.77646563,-1.21401325,-0.40621558,-0.43954747,-0.37656938,-1.10171712,1.38261539,1.51358088,0.94788397,1.46390185,-0.92460833
693,1,0.85461636,0.46021863,0.13421156,-0.24867928,-1.39469697,-1.09529942,-1.44333733,-1.12803184,1.51992837,0.66562037,0.28154341,-0.77805898,-0.057744,-0.97224447,-0.10375578,1.14859685,1.23117449,0.5171503,0.40878773,-15.55556298
694,1,0.61482255,0.32642563,-0.04433703,-1.72725544,-1.48973797,-0.56395298,-1.14254682,-0.53077998,0.83921818,-0.21664457,0.78801593,-0.67716481,0.40428764,0.91948296,0.34669462,0.58499848,0.46935786,0.67841355,0.4207022,15.51846438
695,1,0.87183021,0.23988127,0.59468356,0.51614007,-1.37475462,-1.27648348,-0.05630958,-1.39398226,0.40279526,0.10861964,-1.17637722,-1.09379197,0.26557725,-0.95654796,-0.63939089,1.17047703,1.75296375,0.55009411,1.49457583,-0.38758902
697,1,0.88214762,-0.75239652,0.65371392,-1.69719717,-1.53566068,-0.88169846,-1.16415757,-1.15216375,1.31141883,0.7799477,-1.18368558,0.09376379,0.8764993,-0.25469376,-0.01269053,1.31438513,1.17181963,0.48807786,1.06257024,-0.65695524
703,1,-0.43368967,0.28502222,0.21881599,-2.01583557,-0.7941994,-0.77589401,-1.32573576,-1.02310183,1.46724461,0.53675005,-0.41907807,-0.67867539,0.86381668,0.59439715,-0.00280083,1.31086962,0.97734835,0.78922669,0.42551917,-1.2072541
704,1,-0.14522348,0.29593882,0.71803461,-1.75912184,-1.35692401,-1.31319579,-0.90521796,-1.06655726,1.54817113,1.22692296,-0.45293327,-0.14808453,0.03433315,0.79219427,0.42542654,0.25005164,-0.17265311,1.01584247,1.01299566,0.65417919
708,1,-0.15355464,-0.41446902,0.0197484,0.32951551,-1.46624253,-1.33741504,-1.6474396,-1.73457111,1.36347381,0.50918641,0.517453,-0.48595809,-0.19053429,0.23423974,0.30955111,0.68255916,0.93700118,1.11748874,1.40996726,-1.56921063
719,1,-0.24844076,0.58008622,-0.13020085,-2.09642607,-0.07821425,-1.09901676,-1.1200461,-1.05778837,0.96547742,-0.46119659,0.41766301,-1.29651621,0.62273464,-0.04566338,-0.07560792,1.35069295,1.59389126,1.10148254,1.07708922,-1.58004356
723,1,0.66328016,0.41725771,0.81611874,-1.74686124,-1.7599039,-0.67915254,-1.01544788,-1.4682749,1.33132888,0.37918628,0.61721737,-0.40463506,0.17014033,1.08674497,-0.08357478,0.45113386,0.37745955,-0.557717,1.40569945,-0.91042061
726,1,0.82026206,-0.72455431,0.00839999,-1.79099321,-0.83238204,-1.33841019,-0.96026071,-1.40515573,1.50531644,0.15370491,0.46367181,-0.17811373,0.42803955,0.38058189,0.73289543,0.12689752,1.00091228,0.92190668,0.68728136,0.39978233
735,1,0.85366508,-0.19877523,0.9946139,0.61856681,-0.41648003,-0.65704879,-1.1846765,-1.01350609,0.66301139,0.24001469,-0.75103233,-0.84919073,0.44720602,-0.98223903,0.31939516,0.61042481,0.46483805,0.13777601,0.70343681,1.14593271
738,1,0.27722821,0.17268199,0.55684435,0.15502392,-0.09562147,-0.11762985,-0.45047754,-0.66455103,1.21870014,0.20445836,-0.89310847,-1.06344821,-0.37293546,-0.70105964,0.06080347,0.85694751,0.90655618,-0.45931018,0.40889772,-3.0498989
747,1,-0.47347504,-0.01914878,0.38212136,-1.19592412,-1.51422651,-1.14864705,-1.39476348,-1.51475793,1.30614913,0.93206429,0.01657435,0.18510713,0.27632875,0.33293653,0.28391371,0.32150418,1.55064673,1.23192437,0.44167238,-0.63311612
759,1,-0.20655842,-0.57234222,0.684493,-1.05606616,0.02520497,-0.31121643,0.51028489,0.34341987,0.46925877,0.92214321,-0.70059041,-0.87487344,0.41512899,0.29031422,-0.16852784,-0.14835647,-0.00590737,0.39500742,-0.01081658,-0.57101823
772,1,0.31697235,-0.01542577,0.35258865,-1.52747499,-0.8129565,-0.39194043,-0.10957762,-0.31315051,-0.06014353,0.44711936,-0.07141571,-0.20553174,0.83467615,-0.30629488,0.37151479,0.15906073,0.35475877,0.01961207,0.95760881,-0.81739295
776,1,0.49140007,0.28625194,0.93188782,-0.97392651,-1.72626297,-1.11765911,-1.68965622,-1.53265471,0.75556242,1.01696281,0.022044,-0.31606948,-0.58585895,0.03642738,0.45956431,0.6377231,1.4688803,1.4166596,0.4187242,-1.58717179
781,1,-0.09243395,-0.19345758,-0.12379569,-1.09512749,-0.69133605,-0.17918252,0.34616833,0.13763232,-0.08785259,0.16611922,-0.61887399,-0.43477869,0.74422145,-0.54127792,0.37431572,-0.1311224,1.5188731,0.66545302,0.23645571,-3.02340022
782,1,-0.19805423,-0.46953155,0.15279316,-1.98664581,0.66027266,-0.08507896,-0.56491255,0.71802108,0.53570067,0.38443691,-1.53059629,-0.77981622,0.22579808,-0.25606474,-0.04402839,0.38191057,1.46348143,0.96300133,0.42931285,-1.88672773
785,1,0.46559476,0.47087708,0.98329446,-0.47465198,-1.25691258,-1.443432,-0.87326871,-0.51710749,-0.31552731,-0.57676805,-1.18691,-1.02878575,-0.0291137,0.42478157,-0.37604499,1.47343043,1.53555145,1.39964015,1.32535266,-0.40512076
786,1,1.08609686,-0.15636762,0.5038062,-1.93376774,-1.73866866,-0.96237976,-0.25269499,-1.57790785,0.01472876,0.78669335,-0.06982288,-0.32493193,0.53026161,-0.1572452,0.02785332,0.69941749,1.17132105,1.4484963,0.90511169,-1.56426525
793,1,-0.07980538,-0.14589488,0.79023363,-0.65215583,-0.80766325,-0.26590749,-1.27893041,-0.83790141,1.1723068,0.98075093,-0.61471371,0.73124368,0.07753129,-0.93670766,0.43813902,0.7001506,0.08138648,0.08585252,0.56208507,0.86176021
798,1,0.35880124,0.51762014,-0.1899548,-1.63280172,-0.26531928,-0.1230866,-1.35897458,0.19835815,-0.17498496,-0.32741212,-0.94194288,-0.35422944,-0.11555424,0.38275631,0.35309567,1.01056822,1.44937445,-0.28639473,1.50008117,-15.51178813
801,1,0.99458735,0.40947553,0.66875509,-0.2150733,-1.37180497,-1.16798913,-1.01409944,-0.60386453,0.88736494,-0.30797265,-0.97250723,-0.95793728,-0.90833064,-0.60099721,-0.32980156,1.26284212,1.67979927,1.24321371,1.30433993,-0.6757077
808,1,0.22477483,0.53401529,0.97938089,-1.7022905,-1.57918192,-0.84155077,-0.69617721,-1.30821871,-0.48666504,1.10701673,-0.41242921,0.28146247,0.70639824,0.68096724,0.37651161,1.53381535,-0.31976421,0.26254542,0.6593895,-0.35841479
810,1,-0.33173957,-0.76986734,0.08259037,-1.14715666,0.09089839,-0.90166432,-0.41214133,-0.27064526,-0.32759895,-0.14180328,0.31190517,-0.66392239,0.31254452,1.04256778,-0.10326618,1.07270632,1.82077423,-0.21268838,0.54850688,1.8449863
811,1,1.08905767,0.24561031,0.18065273,-1.53773035,-0.98972264,0.01969907,-0.05512897,-1.23738401,-0.03456036,-0.65825085,-0.21360256,0.50661491,-0.14822857,0.42683647,0.03113518,1.44038719,-0.0069052,1.15204482,-0.21052484,-2.35171912
824,1,0.16440906,-0.15351399,0.08384036,-1.01215069,-1.39126822,-1.19090401,-0.86573166,-1.1329973,0.46012886,0.97330899,-1.15005239,-1.29278909,0.68083576,0.36083757,0.91822582,1.13620234,0.77234532,1.1731785,1.46609477,0.94480697
825,1,-0.00891407,-0.2508893,0.11450983,-1.75121997,-0.4391451,-0.16514923,0.04717461,0.10055232,1.35441364,-0.81452813,0.4617362,-1.2094365,-1.00819566,0.67443984,-0.26711052,1.40776237,-0.35606301,1.24603223,0.86403045,-0.89134127
826,1,-0.12620287,-0.72938806,0.15734475,-0.66989199,-1.66125837,-0.6448366,-0.7240954,-1.08736775,1.25112602,0.66898119,-0.20016403,-0.65102903,-0.26503269,-0.04376734,-1.06161777,1.54457364,1.71976628,1.18191802,1.340942,-0.15516957
829,1,-0.18966151,-0.97714458,-0.71644907,0.25724442,-1.12741481,-0.55084159,-0.23827536,-0.40373594,1.4194108,0.54405176,0.65617215,-1.21330511,0.37234574,-0.50150812,-0.89480208,0.84876881,1.55474131,0.34654088,0.8138623,-0.89615622
830,1,1.19939404,0.29876746,0.6326886,-0.55018366,-1.47043779,-1.56596081,-0.72588395,-0.95899735,1.50266958,0.64822938,-0.83746202,-0.52660278,-0.10071726,0.75862794,-0.60110192,-0.01587134,0.91582669,0.47332546,0.92368973,-0.90640116
838,1,1.36017317,-0.06320199,0.40426225,-1.79571408,-0.93484324,-1.58447638,-1.33515714,-1.11005117,1.24683182,0.47360593,0.74340171,-0.55833538,0.6804874,-0.3796332,-0.12388963,1.20594997,1.05645267,-0.34872761,1.0628649,-0.93505789
839,1,0.32560855,0.69467451,0.91593002,-1.57676258,-1.27812643,-0.65365651,-1.22026709,-1.07946445,-0.2560828,0.77381943,0.30135712,0.04068638,0.64860264,0.19068281,0.48660507,0.50834767,0.05698532,0.58081534,0.540245,2.33725889
840,1,0.61730899,-0.21843932,-0.25707882,-1.64746162,-1.0504276,-0.05637844,-0.5611053,-0.582963,0.62932001,0.68740906,-0.98789886,-1.0345947,0.42516466,-1.04648133,-0.48309809,1.40890322,1.65638979,1.18446292,1.31696843,-0.39719863
842,1,0.70467284,-0.44883503,-0.36289821,-0.37184806,-1.48273817,-1.3930352,-1.50254585,-1.52992452,0.38427525,0.70917848,0.55166267,0.03899084,-0.2258156,-0.00291319,0.101676,1.29506594,1.49662482,1.21942303,0.81898396,-1.21964098
844,1,0.57866861,0.00012178,0.14609793,-2.12181601,-0.37562546,0.40692852,-0.70446142,-1.05721984,1.59066507,-0.40707527,0.55003107,-0.83035866,0.44871921,-0.42806556,0.66999973,1.19682622,0.57471357,-0.73383613,0.49568664,-2.4236088
845,1,1.03726333,0.60931186,0.39201835,-2.05284934,-0.13860512,0.52891883,0.59866784,0.26858614,0.67355554,0.04314998,-0.80115889,-1.51164541,0.34242401,-0.78592506,-0.43273791,0.28103465,0.36016098,-0.00178334,0.58961356,-1.875263
853,1,0.68614188,-0.41024787,0.94197932,-1.74876448,0.63723647,0.41319989,-1.3618554,0.47758813,1.24248957,-0.32762459,-1.12989548,-0.54563304,-0.13194678,-0.89023345,0.01292885,0.91192733,0.53002029,-0.30686468,0.99955404,-0.10480915
856,1,0.71657511,0.31237289,0.94394535,-1.83555505,-1.18014101,-1.47977351,-1.54716129,-1.42148883,1.0141174,0.61112975,0.05077618,0.32426272,-0.07412933,-0.0427618,0.58550608,0.48522154,1.38828516,-0.54741574,1.69623438,-0.93607178
860,1,0.97839948,-0.08163092,0.24060101,-1.99309243,-1.32842811,-1.0341322,-1.27670419,-0.65134113,1.46833049,-0.00611694,-0.9374221,-1.1624328,0.08493723,0.49408015,-0.07355304,0.78519392,1.22499049,1.37440235,1.89391874,0.97176512
872,1,0.7647466,0.07605958,0.80961149,-1.89452482,-1.18382836,-0.50505499,-0.75434976,-0.93707673,0.98656005,0.42681059,-0.00531105,-1.44569659,-0.79625634,0.68370356,0.69543129,0.02549601,1.32677547,1.16393125,0.56297275,-1.55364832
880,1,0.99894968,0.72568925,0.53878867,-2.00176681,-0.0451812,-0.94367766,-1.1634692,-0.25647693,1.36650097,0.12568576,-1.16933269,-0.73977315,-0.36037494,0.66111331,-0.15318244,1.48112657,-0.10831263,1.40656767,-0.36287423,0.13384934
881,1,0.66268685,-0.0547668,-0.01590457,-1.1678524,-1.36960999,-1.41525163,-1.36874391,-1.53999775,1.1031055,0.84691722,0.5617887,0.23069874,0.09038566,0.83727081,0.89889957,0.9520275,0.43471658,-0.47760225,0.79123217,-1.20776746
882,1,-0.27963877,-0.43434068,0.50377216,0.0225006,0.32195169,-0.70766751,-0.74589202,-0.43416881,0.10339118,0.55524577,-0.52791049,0.22236166,-0.59288409,0.04064035,0.54344082,-0.23673951,1.25072833,0.31014216,0.08506716,-0.34183887
887,1,0.72845809,-0.08158,0.57640921,-0.27116113,-1.40342656,-0.46446088,-0.91417594,-1.0527277,1.62766664,-0.59595819,-0.2336182,-0.62953191,0.33262643,-0.83343741,-0.68917305,1.23072867,0.27570381,1.25447453,1.14318359,-1.20298006
891,1,0.12436366,0.64255664,0.26439333,-2.02754498,-0.90734563,-1.30812605,-1.09100565,-0.8163479,-0.3710481,-0.65914984,0.5866492,-0.36709546,0.34161174,0.67599639,0.81111954,0.14955011,1.44632895,1.24328422,1.26180983,-1.21229637
892,1,1.1923441,0.45185132,0.55999934,-1.7816911,0.34903495,0.7757009,-0.12740951,0.26249172,-0.21834355,-0.5792705,-1.07463344,-0.53144952,-0.65229417,-0.21217773,-0.41147397,0.48812683,0.9470003,-0.29354593,0.85573996,-0.34633147
896,1,0.61874282,0.05749229,1.27398796,-1.85877536,-0.72743936,-1.35058476,-1.02770482,-0.56935898,1.48796242,1.09613665,0.64386454,-0.23943089,-0.18223723,-0.17459374,-0.13302482,-0.12470295,-0.00725062,-0.35581178,1.57272863,0.90935972
897,1,0.7850571,0.40321064,1.02547245,-1.78363658,-1.5657884,-1.60421327,-1.59754387,0.07948471,-0.48336997,-0.31153345,-0.1382956,-0.02833987,0.1955179,0.61942161,0.69641535,0.27965723,1.29248798,0.89620493,1.23979111,-0.90966866
900,1,0.53877724,-0.10657212,0.17877141,-1.80002826,-0.67104282,-0.79192694,0.28138447,-1.00707843,1.28618317,-1.11581916,0.17370701,-0.98630151,-0.60639842,0.46399898,-0.96005853,1.42879895,1.65584706,0.57739969,1.46035821,-0.66477777
906,1,0.89002907,0.04955924,1.32501059,0.0588372,-0.42819969,-0.07059255,-1.38084061,-0.08865529,0.99952112,0.65111514,-0.47397306,-0.70680989,-0.51214944,-0.232112,-0.22356985,0.65419447,-0.4422419,-0.17794068,0.10881813,1.11959352
911,1,0.0198254,-0.30719218,0.7690879,-1.83522435,-1.50307068,-1.00349773,-0.5717426,-1.24913008,1.61241791,0.41764587,-0.22516795,-0.55464238,-0.05689434,-0.85195433,0.15370686,1.56902468,0.98266977,1.27090962,1.36322861,-0.95464058
913,1,-0.2197035,-0.73476455,0.08159516,-0.14059404,0.20143646,0.20070713,0.30002649,-0.0730214,-0.17439464,-0.57216405,-0.46139099,-0.54338038,0.30902106,0.10596599,0.11179436,0.79414672,0.42201736,0.66484298,-0.27214016,-15.17711191
914,1,-0.06698917,0.02127902,0.24763083,-1.50157915,-1.63999352,-1.28799627,-0.72112522,-1.54424257,-0.01981778,0.39014482,0.5039184,0.37725645,0.01957306,0.40146405,-0.6543991,1.35215427,1.55530726,1.21193567,1.35547895,-0.64443068
917,1,-0.3514573,-0.7417606,-0.12068901,-0.10783027,-0.72274081,-0.16657527,-0.10471284,-0.45213369,1.56302443,-0.80203226,-1.13882389,-1.29165786,0.34439894,0.27232271,-0.67476694,0.53865533,1.49868532,1.3506161,1.10747791,-0.39130507
923,1,0.98643656,0.2692385,0.77737607,-1.76397845,-0.48079305,-0.65566763,-1.05912079,-0.54675103,1.07806104,0.934077,-1.42637771,-1.06803597,0.43173816,-0.86646664,-0.23725763,1.07209082,1.57273526,1.3273297,-0.34463421,-0.66109446
925,1,1.1521618,0.06728135,-0.27389947,-1.62014541,-0.18271187,0.36050821,-0.64720695,0.15777319,1.30655261,0.17056224,-1.05618507,-0.95240942,-0.28070801,-1.15900034,0.54715405,-0.50392838,0.40385035,1.26558357,1.24476755,0.37215902
927,1,1.08756202,1.31164367,1.3171351,-1.41734105,-1.40453975,-1.25658995,-0.81574993,-1.26562952,1.24705214,0.17502033,0.44972982,-0.27282627,-0.23938372,0.57362049,-0.11501818,-0.08975107,0.20903104,-0.64052032,1.14655515,0.38697049
929,1,0.76345731,0.22735853,0.14249602,-1.27253447,-1.3435908,-0.85928507,-1.35736598,-0.9011919,1.41351921,-0.09673559,-0.61724246,-0.2296402,-0.52979819,0.69183375,-0.04189826,1.0904347,1.61876018,-0.08708343,1.38850665,-17.13314131
933,1,0.25659429,0.55559916,-0.59258639,0.03629669,-0.38660528,-1.38169459,-0.98987357,-1.02334916,1.27112918,0.27680425,-1.08900892,-0.96238917,0.01710849,-1.15957834,0.53513122,1.37041968,1.71063349,0.57096388,0.98440509,-0.65464526
935,1,0.98448129,0.56367598,0.50276183,-0.1613211,-0.27681545,0.00657326,-0.74108113,-0.28586456,0.74947724,-0.20551153,-0.22537735,-0.68024592,0.3956659,0.15419721,0.25799644,-0.53842497,0.17380057,-0.46027463,-0.21371308,-1.08181819
939,1,0.55646211,0.92126288,0.62815143,-0.13055291,0.03763504,0.05402442,0.3006269,0.16335527,-0.10323691,-0.13977579,-1.33748178,-1.09292877,0.15160589,-1.20951486,-1.27269746,0.57788349,1.25969597,0.3656098,0.26987528,-1.46499227
940,1,0.90452848,-0.00932452,-0.13830687,-0.11139008,0.17436282,0.50609383,-0.95944719,0.01406641,0.07389315,-0.32408844,0.39882174,-1.3120413,-0.31518348,-0.91513849,0.0684295,0.18235246,0.90499334,1.2537816,-0.39640296,-0.34663852
941,1,-0.44140113,-0.4013037,-0.26608531,-1.82499631,-0.46962743,-0.35026129,-0.74613826,-0.71364811,1.43165827,0.12196117,0.4526985,-0.87222449,0.13692543,0.47663944,-0.30852283,1.49577018,0.75506565,0.28049266,1.24299756,-3.17844003
949,1,0.15228963,-0.28311056,0.03575164,-1.85779009,-0.0048198,0.11125398,-0.50003462,0.20781508,0.11680559,-0.25780795,-0.30188438,-0.83516869,-0.92814541,-0.15779866,-0.17080935,0.70437005,1.43484282,1.54977754,0.98446318,-17.09884539
