id,weight,KV1,KV2,KV3,KV4,KV5,KV6,KV7,KV8,KV9,KV10,KV11,KV12,KV13,KV14,KV15,KV16,KV17,KV18,KV19,none
951,1,-0.30851874,-0.47590009,0.71596299,-1.56608797,-0.83706001,-0.79542138,0.05114966,-1.33830346,1.51140068,-0.33911155,-0.56706459,-0.48178143,0.20362635,0.00640709,0.0161232,0.52162736,0.97799128,1.55517774,1.14978287,0.62299498
953,1,-0.38333656,-0.54186025,-0.33309257,-0.10890051,-0.61333888,-0.88186658,-0.14834263,-0.11383548,-0.4057392,0.57453683,-0.73078248,-0.41846386,-0.98752171,0.73284144,-0.69655818,1.48833086,1.37263138,0.90280015,1.29249823,-1.48746746
963,1,-0.22366888,-0.95197091,0.56952562,-0.60237751,-1.18646432,-0.07863828,-0.77696622,-1.87320777,1.34704972,0.19224435,0.12293831,0.55817176,-0.86493342,0.43077793,-0.75402594,1.48086779,1.41569208,0.16759946,1.02738623,-1.54911218
964,1,0.99535622,-0.33254117,0.72092185,-1.6362558,-0.58959199,-0.35495404,-0.35439757,-0.74710933,0.09118551,0.64942266,-0.7932979,-1.67008854,0.96373353,-0.59983949,-0.88390094,0.40530467,1.58044668,1.05812022,1.49748543,0.1267745
968,1,-0.34390968,-0.03237926,0.0311615,-1.64882539,0.54411467,0.86735432,0.86151176,0.72718687,-0.49650605,-0.32546839,-0.76171272,-0.36427844,-0.27031595,-0.2501429,-0.54764872,0.6844697,0.20257868,0.56434097,0.55846903,0.59694469
970,1,0.50849394,0.07435505,0.533454,-1.70418276,-1.16587083,-1.40322741,-0.51203072,-0.79447843,1.63305199,-0.48098889,0.4591265,-0.31888558,0.46495132,0.7460043,0.26128162,-0.44740487,0.17178371,0.78438341,1.19018365,-0.36078158
972,1,0.38518435,0.11588691,1.20361933,-1.84526119,-1.62361057,-0.43948518,-0.62709125,-1.38549996,-0.4066017,-0.08381343,0.02883195,-0.34504835,0.08014523,-0.27632912,0.75554308,1.57569838,0.68226608,1.35687098,0.84869446,-0.62994486
978,1,-0.17444306,-0.42101074,1.29769939,-1.73963004,-0.5421999,-0.48567925,-0.75437693,0.11834248,0.02402337,-0.29362603,-0.53224538,-0.79235848,0.85788332,0.57294971,0.05263324,0.80162114,0.30363345,0.86936016,0.83742355,0.60933972
984,1,0.71624552,-0.54537139,0.39205197,-1.13551309,-0.64409844,-1.4357194,-0.67909904,-1.1700071,0.10910364,0.96205957,0.08826909,-1.65796304,0.37964343,0.35418383,-0.55495408,1.70688978,0.79526114,1.07059448,1.24842313,-0.92574272
993,1,0.31845263,-0.44375037,0.4894354,-1.70253696,0.5615798,-0.29345515,0.11212422,-0.22092192,-0.54657131,0.14552761,0.22655642,-0.95414058,0.14021588,-0.64713068,-0.63483139,0.9317729,-0.04257528,1.61896654,0.94128224,0.60353514
998,1,0.98424086,0.77829837,1.08281585,-1.89699785,-0.93674638,-0.53768372,-1.55426568,-1.4067313,0.09790067,0.60728784,-0.2349539,-0.62030213,0.07854803,0.52836129,0.82732981,0.91453314,0.03430718,0.67764955,0.57640837,-1.1943605
1011,1,1.47057976,0.47205051,1.29755731,-0.80695136,-1.56776573,-1.10430415,-0.79076608,-0.87138813,-0.06095511,-0.6686635,-0.54406872,0.0796595,0.21673782,-0.58416187,0.42052857,-0.06564611,0.71003453,1.3751154,1.02240736,1.53182363
1012,1,0.03347345,-0.76455412,0.28791349,-1.06810107,-1.50135918,-0.81076785,-1.27098248,-1.11000889,0.67516849,-0.13101953,0.09727396,-0.68105581,-0.44001407,0.9056219,-0.10332356,1.50394811,1.39887197,1.4616725,1.51724269,0.37441286
1014,1,1.18839324,0.70592261,-0.08412462,0.45937204,-1.35721946,-1.1659709,-1.07158275,-0.6575503,0.57381606,0.63442008,-0.29909364,-1.33200627,0.60538607,-0.48121768,0.3572517,1.37688152,1.28025661,-0.36788679,-0.36504752,-0.37067775
1016,1,0.96742449,-0.03971739,-0.09422859,-1.89775508,-0.46540269,-0.79821165,0.424,-0.17354009,1.01424958,-0.22096425,-0.55069516,-0.62453682,0.42809284,0.64282012,-0.77554845,0.58426414,0.23307859,-0.04168833,1.38813619,-0.3498986
1024,1,-0.42155326,0.08222858,-0.15610342,-0.11624027,-0.35631988,0.22672044,-0.00491368,-0.27990348,1.31223139,0.12251864,-1.06188978,-1.2371378,0.42177793,-0.74787684,-0.35775947,1.46573819,1.17024877,0.2749128,-0.33667886,15.15358878
1030,1,0.69698808,0.03913665,0.42764866,-1.34294214,-1.36747412,-1.75622656,-0.20289889,-1.72021355,1.23975572,0.11613629,-0.13458049,0.28826562,0.4034756,0.07174001,0.75209699,0.34665348,0.40546249,1.20883938,0.52813678,-2.46617649
1038,1,1.62184923,-0.25264193,0.62941449,-0.50665212,-0.38865453,0.14821911,-0.03354647,-0.29921689,-0.34258144,0.76917632,-0.00694877,0.29957279,0.08429576,-0.26773701,-0.82483022,-0.31377179,0.00180918,-0.275954,-0.04180171,3.03921532
1039,1,-0.17451485,-0.26163316,0.15424716,-1.12428281,0.04565272,0.27198743,0.11037061,-1.13189598,0.68660218,-0.28261148,0.31625517,-1.20294704,-0.27345051,0.40413259,-0.12448631,0.34959183,1.67776236,0.9468831,-0.38766301,0.8493281
1040,1,-0.05054972,-0.23602143,-0.38049237,-2.09169329,-0.46512669,-0.27472158,0.27114,-0.71876733,-0.71187484,-0.11902558,0.60832125,-0.1625883,0.10403302,0.75252926,0.69215731,-0.06583716,1.57319657,0.17854103,1.09677985,-2.36559387
1044,1,0.99506529,-0.04301745,1.03979048,-1.58356058,-0.68971233,-0.92316062,-1.18064513,-0.25897431,0.66095766,0.81436446,-1.24347662,0.07502657,-1.32572278,-0.005258,-0.57580864,1.2330245,1.71812366,0.78832043,0.50466341,-1.97103903
1051,1,0.0640009,0.67241083,1.20030498,-1.09509039,-1.2934694,-1.23854224,-1.08613911,-1.48735573,1.36099687,1.04634838,-0.28225278,-0.69637752,-1.03390563,0.08834174,-0.83875788,0.67747082,1.44003716,1.41802151,1.08395749,0.1298858
1057,1,-0.21838819,-0.27479075,0.11813167,-1.92376067,0.38847298,-0.82907644,-0.68073803,0.5856894,0.99790117,0.428134,0.35310541,-0.15031742,-0.68584746,-0.81054298,0.77203246,-0.21155229,-0.13417266,1.31331624,0.96240356,0.13143713
1066,1,0.65961498,-0.31008197,1.11899466,-1.01210014,-1.09604757,0.28653471,-0.50149918,0.22726196,0.25362553,-0.08997911,-1.28697729,-0.12304153,-0.04505309,0.11962875,0.29697178,0.45006542,0.21294896,0.80224015,0.03689298,-1.42492989
1068,1,1.14845328,-0.28818832,0.33533782,-1.02718966,-1.23441212,-1.34516228,-0.79386097,-1.3431432,0.40516569,0.9923234,-1.02391447,-0.36906159,-0.07187767,0.66543041,-0.60158977,0.74490701,0.94505294,1.29919118,1.56253832,-0.38966075
1071,1,-0.16367818,0.13399033,0.0154675,-1.74448794,-0.18996172,-0.61139781,-0.95420057,-0.93538254,0.19791216,-0.51138046,-0.58838248,0.65902653,0.10719827,-0.95663195,0.78198417,1.51557234,0.74713428,1.18109478,1.31612329,-15.43710655
1081,1,0.40225659,-0.31820797,0.4495915,-0.76348775,-0.80070471,-0.62442032,-1.31034033,-1.34235727,1.26641567,0.84603508,-0.69857148,-1.13184525,0.2888996,0.08819478,-0.77305873,0.78548725,1.00320327,1.25975662,1.37315345,0.12237219
1086,1,1.2985207,-0.73526357,1.00544311,-1.97796169,-0.35899447,-1.04638618,-0.62968345,-0.94513456,0.80734969,-0.47915373,0.53929784,-0.8853382,-0.10243508,0.22650336,0.25314432,0.19946679,1.65278037,-0.18889395,1.3667387,-1.94464974
1092,1,0.42831218,-1.10863799,0.28744436,-1.96711052,-0.5838251,-0.92734714,-0.28694454,-0.10630142,0.90269388,-0.44776665,0.18341636,-0.45184414,-0.52198748,-0.52057362,-0.23370126,1.00692326,1.53597652,1.37453078,1.43674252,-1.53956519
1108,1,0.74647557,0.38764217,0.82402397,-1.52856762,-1.37562455,-0.46563274,-1.300224,-1.15634382,1.53820741,0.4349088,-0.9313145,-0.27388121,0.57920296,-0.30166099,-0.57103811,0.76438762,0.50234978,0.32685982,1.80022944,1.5656146
1115,1,0.64231444,-1.00933368,0.45628246,-1.82395755,0.05852306,-0.26167309,-0.47756672,-1.44892277,1.28991478,0.06241247,-0.56230408,0.10027509,-0.91510444,-0.53978736,-0.62603659,1.12323747,1.62906168,1.45829417,0.84437066,-0.93202486
1116,1,0.50402887,0.80580785,0.47015774,-0.45994797,-0.82599313,-0.27475919,-0.13105924,-0.79980281,1.61503377,-0.09836263,-0.66166074,-1.15315059,-0.59517885,-0.0780523,0.50390277,-0.04565904,-0.18249554,0.34931851,1.05787252,-16.16606143
1121,1,-0.08125177,-0.58074,-0.56063171,-2.07117681,-0.912184,-0.66638543,-0.76928483,-0.81753409,1.58899976,0.03389518,-0.66265278,0.23802465,0.33633993,-0.09400767,0.68487036,1.54650268,0.91855506,0.50034867,1.3683128,-1.94226087
1125,1,0.33373773,0.13747224,0.94214122,-1.73796057,-0.93151628,-1.1639046,-1.31834066,-0.99649517,1.56878967,-0.70942363,0.84322012,-0.54025936,-0.20277009,0.19700914,0.3711474,1.37310313,1.537023,-0.56317111,0.86019782,-0.13235816
1126,1,0.13630394,-0.24791945,0.51854944,-1.24524121,-1.07595722,-0.63382572,-1.76453086,-0.99924613,-0.54437031,1.18589402,-0.74438557,-0.04746042,0.07117745,0.0767254,0.45515628,1.36605696,1.61019157,0.53673864,1.34614319,-0.64767758
1130,1,1.14637066,0.12238478,0.95039249,-1.33719435,-0.56423801,-1.07673798,-0.71670356,-0.93520606,1.27511485,0.71692352,0.26011469,-1.47989416,0.05342943,-0.35917132,-0.71657233,0.93784221,-0.0022822,0.78966291,0.93576443,-1.92223924
1133,1,0.20588165,-0.10775696,0.64454917,-1.82478645,0.47102276,-0.08149351,0.07866623,0.71751273,0.67850325,-1.07457361,-0.85612551,-0.49237156,0.29297602,-0.37465138,-0.28644057,0.2181092,-0.02946565,1.76108842,0.05935577,-1.14183522
1137,1,0.82686285,0.89010645,1.49253046,-1.81108858,-0.66906822,-0.42267233,0.0921823,-0.39324551,1.3578589,0.47944009,-0.65577251,-1.66574764,0.13542298,-0.8108106,-1.27070394,1.12088635,0.62435468,0.51294211,0.16652216,-1.22305804
1147,1,0.39467207,0.03988167,0.85720722,-1.54404756,-1.21966786,-1.0432328,-1.27801965,-1.34206733,1.16763401,0.01343631,0.28966184,-0.374281,0.28092827,0.80762928,0.14955847,0.07181978,0.71341714,1.02378485,0.99168529,3.17385836
1149,1,1.06136917,0.43273781,1.12533143,-1.95923809,-0.66546918,-0.75484247,-0.80571167,-1.6191312,1.45805606,1.02445277,-0.14706178,0.67478869,-0.51536299,-0.15809209,-0.59936672,0.06918565,0.32325199,1.15181187,-0.09670925,0.14006229
1162,1,0.81325688,0.19483766,-0.08000881,-0.76375982,-0.58281936,-0.68318369,-1.50460097,-1.33826541,1.67404878,1.01608222,-0.56133578,-1.07352265,-0.31678878,-0.10439825,0.59693455,0.05155381,0.40947159,0.77941304,1.47308499,-14.94596982
1166,1,0.05344111,-0.08491926,0.5082976,0.30733894,-0.32696702,0.00597614,0.40250632,-0.86527892,0.7133311,-0.31215343,-1.5760013,-1.34647895,0.0997474,-0.7917484,-0.38867548,0.66453554,1.28257029,1.46464556,0.18983276,-1.48234407
1171,1,0.03852091,0.29601515,0.2936171,0.16679463,0.18055915,-0.4358956,0.04839595,-0.17776722,1.26648697,0.66505365,-1.3177664,-0.82985106,-0.94347423,-0.82886886,-0.91332157,1.45372338,0.93724487,0.06353703,0.03699615,-0.86873737
1177,1,0.72239706,-0.30753421,0.28928562,-1.76604315,-1.45175634,-1.15176174,-1.20526305,-0.93837693,1.06399844,0.39231998,-0.79367941,-0.38676298,-0.25991073,0.25414452,0.90797438,0.60931907,0.71528562,1.65693071,1.64943314,1.25119082
1181,1,-0.61856646,0.11068009,-0.01095344,-2.10023207,-0.20125237,0.02128016,0.41839623,0.27129995,1.2726256,-0.06130171,-0.00473528,0.50344983,0.07351609,-0.49985787,-0.20570018,-0.54450617,1.48775927,-0.13730086,0.22539919,-2.34083199
1182,1,0.76045654,0.17485639,-0.12528128,-1.78589068,-1.06767106,-0.57300994,-0.97939662,-0.92912273,0.90082593,0.75512438,0.46987285,-0.72781561,-0.18817472,0.99765456,0.43397281,0.51993186,0.80322776,-0.46343805,1.02387761,-0.87864272
1183,1,0.61294571,-0.17005369,1.15475234,-2.02452919,0.37700911,0.20451287,-0.70096932,-0.06661642,1.42330103,-0.33334114,-0.42583618,-0.38997533,-0.66911369,-0.92809097,-0.9264611,0.32858539,0.3327221,0.85880716,1.34235132,-0.88749714
1187,1,0.4487455,0.90390122,1.30685103,-1.52922939,-1.58495363,-0.96255206,-1.36933259,-1.43153901,1.46985199,0.15232785,-0.00068222,-0.34243137,0.22825861,0.67808085,0.28545181,0.3380012,0.6730136,-0.47061743,1.20685404,-0.36650869
1192,1,-0.11668601,-0.1637124,-0.02351614,0.42026884,-1.41012441,-0.5124224,-0.45114187,-0.78048185,1.72329657,0.16425572,-1.03858427,-0.0248125,0.21286754,-1.32717238,-1.16489929,1.40247792,1.52168414,0.9244419,0.64426089,-0.92487357
1212,1,-0.13460661,0.17361442,0.87496858,-0.23591886,-0.30394949,-0.76385526,-0.49921193,-0.1472882,0.87708041,0.48861909,-1.38770123,-1.41522247,-0.55179131,-0.74476585,-1.25318144,0.97884877,1.44057169,1.20078091,1.40300878,-0.13138204
1217,1,1.1920242,0.10034555,0.68685511,-1.43996252,-0.09496968,-1.00618874,-1.1863192,-1.12945225,1.10161481,0.72605635,-0.80015335,0.33112606,0.55545822,0.30778788,0.81319632,0.18485737,0.05261859,-0.53069733,0.13580261,-1.49127679
1229,1,0.8348947,-1.05413006,0.11396218,-0.61714005,-1.13224097,0.32935003,-0.29045476,-0.65871897,0.86154313,0.21892617,-0.78268988,-1.33701137,0.19529818,-1.15422842,-0.50976377,1.30594501,1.62038531,0.80882032,1.24725322,-1.54591888
1236,1,1.3317867,0.64752448,1.15948837,-1.96238262,-1.37371038,-0.34351194,-1.10904523,-1.45622758,1.40264646,0.51676114,-0.21998013,0.13747773,-0.00156885,-0.68254952,0.15876936,0.41730972,0.57632562,-0.28060842,1.08149509,-0.3614392
1240,1,0.32427188,-0.56938724,-0.03858697,-1.68491713,-1.00796224,-0.65027317,0.39198836,-0.94514453,-0.21335341,0.63924209,-0.31003145,-0.93006438,0.05561594,0.08952552,-0.07460801,1.47436817,1.19309098,1.39575724,0.86046835,0.62232891
1245,1,1.35926292,0.09861064,1.15891229,-1.51229925,-1.52605107,-1.15710215,-1.24615647,-1.47892695,1.51938989,0.18155297,-0.63310152,-0.6961687,0.56816648,-0.24349966,-0.01093632,0.96103942,0.80973062,0.46562324,1.38195362,0.14302397
1259,1,1.06899863,-0.48388011,0.10246514,-1.73097871,-1.32049744,-1.37762658,-1.40402607,-1.36449304,1.30567135,0.59066004,-0.44422006,-0.9665694,0.1695267,0.68070203,-0.24468086,1.45904832,1.82390698,1.13891212,0.99708096,0.41608264
1263,1,0.90157673,0.46490249,-0.04858228,-0.49988686,-1.39978025,-0.87672447,-1.03859109,-0.7750913,1.31744611,-0.11806266,-1.16202306,-1.14055283,-0.60690267,0.28797965,-0.60828134,1.85415506,1.90537443,0.87671345,0.66633089,0.6370579
1265,1,0.89937327,0.42953485,0.49071953,-1.95993889,-1.39349178,-1.37209024,-1.39832649,-0.47540382,1.3579583,-0.35613638,-0.8817096,-1.04985738,0.24367724,-0.09734846,0.22684486,1.33050576,1.42279969,0.89631519,1.68657435,-0.67646225
1269,1,0.69175669,-0.06099841,0.41383386,-0.6029431,-1.46372133,-0.8072694,-1.41415686,-0.84876059,0.09109587,0.94363636,0.71972545,-0.31330133,0.37455653,0.23774376,0.09564919,0.15839502,-0.25918284,1.28753382,0.75640731,-0.10568208
1270,1,0.04644592,0.20952329,-0.02908081,-1.56505458,-1.34335994,-0.76687171,-0.48234439,-0.59143706,0.99274741,-0.32054375,0.19521777,-0.27860714,-0.03505236,0.27500824,-0.76082713,1.24539784,1.39884025,0.20906751,1.60093064,-14.73705572
1271,1,0.74160322,-0.77305318,0.59313623,-2.01504932,-0.35474123,-0.53956809,-1.32144908,-0.91460642,1.30683471,1.21625253,0.40652062,-0.12846065,-0.15857472,-0.78847217,0.82649676,0.74104235,-0.46098502,0.93024585,0.69282761,-0.89859835
1273,1,0.70031651,-0.27683248,0.10679915,0.24027813,-1.44109997,-1.00565853,-0.17162802,-1.22649323,1.26786381,1.05378431,-1.28922957,-0.06821624,-0.40304979,-0.71707851,-0.60156251,1.49090506,0.76647919,0.07370522,1.50071747,-0.38749104
1277,1,-0.10646192,-0.30745566,0.82735073,-1.68429354,-0.58678852,-0.67436257,-0.59353659,-0.02660676,1.23789691,-0.17034179,-0.45218551,-1.21748647,-0.12553723,0.96704291,0.01355333,1.08132029,0.66923013,0.59466724,0.55399502,0.87920662
1282,1,0.38656808,0.62552519,0.47015916,-1.0878608,-0.86692692,-1.40786511,-0.84020772,-1.23580124,0.67818303,0.28041948,-0.64504589,0.14835796,-0.36133684,-0.68406366,-0.587199,1.22232389,1.037181,1.58804582,1.27954357,1.9423651
1289,1,-0.03399597,0.25976204,-0.08525112,-2.01529307,-1.01668378,-1.79799975,-0.50370126,0.03735232,1.32805937,-0.49726888,-0.84588203,-0.67311357,0.20673077,0.92224067,0.04587234,1.56868856,1.18497085,0.60887795,1.30663456,-0.92414308
1296,1,-0.10306499,-0.72578581,0.68570193,-1.96423354,-0.52106774,-0.50776447,0.25054385,0.50513123,0.43244983,0.16524765,-1.17634137,-1.08288473,-0.22344104,-0.03990386,-0.81229422,1.05049947,1.61526622,0.95563927,1.49630232,-0.63543136
1297,1,0.185634,0.43811106,-0.23309676,-0.67110869,-1.10358755,-0.40082798,-0.92761308,-0.54799167,0.51672115,-0.59692537,0.11056249,0.10894109,-0.10062781,0.96779863,-0.28989208,0.81377535,0.67895149,1.11458507,-0.06340934,-0.58986453
1300,1,0.1732664,-0.47478229,-0.20698927,-1.7187678,-0.99915471,-1.00148129,-1.51559234,-0.46690442,1.61981119,-0.76458273,0.34949991,-0.31530925,0.51783019,0.12134427,0.95945293,1.02173578,1.02273015,0.20049419,1.47739909,0.64660537
1310,1,-0.21724054,-0.02323338,-0.06558551,-1.67867706,0.54532555,0.1084195,-0.05524317,-0.05975316,1.39921266,0.80201246,0.87062204,-1.20091107,-0.84831829,0.41712607,-0.96405144,-0.04002933,0.22822572,0.37866193,0.40343702,-0.10390577
1314,1,0.39597267,0.38149289,1.01509453,-1.81667922,-1.52269673,-1.1295783,-0.74183984,-1.41921869,0.7139667,1.09975542,-0.53148858,-0.13954224,0.64429356,0.31698569,-0.07494382,1.01395633,-0.20382417,1.43282574,0.56546806,-0.35812654
1320,1,0.84442264,-0.44351734,0.18925259,-1.65001776,-1.30887571,-0.77325705,-1.45357985,-0.82333057,1.4237938,-0.02821822,0.63798804,-0.20439337,0.54857529,-0.21152664,-0.63032008,0.4320217,1.01818639,1.08769471,1.34510143,-16.43633846
1346,1,-0.07505848,0.67797055,-0.25771125,-0.70239118,0.28055074,0.47915194,0.18300503,0.24621675,0.63088356,-0.42259788,-0.89871293,-1.5536329,0.35905926,-0.76592668,-0.75645821,0.38871632,0.86257826,0.81823495,0.50612215,-2.31983185
1347,1,0.59994069,-0.68937596,0.59731293,0.39189526,-0.95173408,-1.11469809,-0.23350308,-1.68541326,0.75944683,0.3089202,-0.77504887,-0.18002486,-0.22871861,-1.05289181,0.16218561,1.2777306,0.71186245,1.57186205,0.530252,-0.3659031
1367,1,1.00608492,0.37118114,0.83335346,-1.64575349,-1.31821148,-1.05770721,-0.42985761,-1.22314999,-0.26473714,-0.14911116,-0.94071573,0.07989349,0.04631845,-0.04303976,0.18401124,1.15677826,1.68951389,0.82918922,0.8759595,16.79692512
1369,1,1.04041186,-0.17467505,0.05115825,-1.05690673,-1.1555889,-0.72444618,-1.15591491,-1.51239569,1.48179828,-0.58555599,-0.00667885,-1.36644753,-0.10903691,0.57549138,0.37054134,1.34808672,1.36172179,0.97600668,0.64243044,-1.57714474
1370,1,0.61950439,0.88907145,1.16129876,-1.06139713,-1.47294425,-0.64042712,-0.69587651,-0.79836018,1.51344492,0.38042776,-1.06291992,-0.79598993,0.64111897,0.29850127,0.45135853,0.16479523,0.24872192,-0.45672756,0.6163994,-0.36706199
1373,1,0.18378504,0.17822618,0.25871886,-1.699654,-1.67864824,-1.39043082,-0.71722131,-1.21499741,1.54310791,0.4092991,0.65939166,-0.6652271,0.13962771,0.78208702,-0.07855207,0.74880401,0.68175101,0.3039971,1.55593535,-0.36215561
1375,1,-0.06367142,0.06613948,0.28481474,-2.10903518,-1.12735659,-0.60506402,-1.04483733,0.15694979,1.61136714,-0.17951895,-0.52416047,0.23669983,-0.19624404,-0.00543327,0.06120697,0.24158199,1.51765621,0.78775027,0.89115485,-0.11213329
1389,1,1.20901435,0.47908259,1.06271741,-1.97346731,-0.6394523,-1.03304858,-1.12125726,0.15028345,0.59457988,-0.77237565,-0.06873549,-0.50614138,-0.1754664,-0.6098238,0.256104,0.47568112,1.65241932,-0.15702423,1.17691028,-0.90285617
1390,1,-0.48930433,-0.8308722,-0.26950099,-1.98521225,-0.80476676,-0.67907443,-1.11771692,-0.20855645,0.37337412,0.72275942,0.02515803,-0.07202212,-0.49641273,0.64896248,0.67543439,1.21672603,1.38955942,1.34058153,0.56088376,-2.43248785
1391,1,-0.1901766,-0.15154645,0.1444904,0.20448329,-1.18695746,-1.06464813,-1.14236219,-1.03597759,1.33823351,0.35886602,0.53470866,-0.95307259,-0.38990369,-0.09191923,-0.56851468,0.82904042,1.4794564,0.68972882,1.19607109,-16.76359381
1392,1,0.59514573,0.52431398,-0.24447483,-0.70727427,-1.5700243,-0.87615992,-0.28681123,-1.46262177,1.32924175,-0.11848371,-0.1830434,-1.40488593,0.77582214,0.03077697,-0.04960834,0.92007715,1.64296767,1.49667273,-0.41163042,-0.64930433
