"Preference Share","1 Item","2 Item"
0.340567747138685,"X23","X39"
0.321437636020087,"X20","X23"
0.317764488967571,"X5","X23"
0.313177184134119,"X23","X29"
0.30789763130679,"X3","X23"
0.298436717879712,"X13","X23"
0.295717448176556,"X3","X39"
0.287902796317356,"X9","X23"
0.287397009576053,"X18","X23"
0.286875427474312,"X12","X23"
0.278259475925701,"X3","X20"
0.27351356688125,"X3","X5"
0.273057631395881,"X20","X39"
0.266662746900286,"X3","X29"
0.26657761388112,"X5","X39"
0.265052342977514,"X29","X39"
0.259237228270216,"X9","X39"
0.250243001876878,"X3","X13"
0.245398837707252,"X18","X39"
0.244256224109281,"X3","X9"
0.24383214889061,"X3","X18"
0.241036683244868,"X13","X39"
0.240271962070246,"X3","X12"
0.236518606894582,"X9","X20"
0.233134137077145,"X1","X23"
0.233134137077145,"X2","X23"
0.233134137077145,"X4","X23"
0.233134137077145,"X6","X23"
0.233134137077145,"X7","X23"
0.233134137077145,"X8","X23"
0.233134137077145,"X10","X23"
0.233134137077145,"X11","X23"
0.233134137077145,"X14","X23"
0.233134137077145,"X15","X23"
0.233134137077145,"X16","X23"
0.233134137077145,"X17","X23"
0.233134137077145,"X19","X23"
0.233134137077145,"X21","X23"
0.233134137077145,"X22","X23"
0.233134137077145,"X23","X24"
0.233134137077145,"X23","X25"
0.233134137077145,"X23","X26"
0.233134137077145,"X23","X27"
0.233134137077145,"X23","X28"
0.233134137077145,"X23","X30"
0.233134137077145,"X23","X31"
0.233134137077145,"X23","X32"
0.233134137077145,"X23","X33"
0.233134137077145,"X23","X34"
0.233134137077145,"X23","X35"
0.233134137077145,"X23","X36"
0.233134137077145,"X23","X37"
0.233134137077145,"X23","X38"
0.233134137077145,"X23","X40"
0.23154715101288,"X5","X9"
0.22623697520205,"X9","X29"
0.220836959738871,"X13","X20"
0.218562018558894,"X18","X20"
0.218532558064979,"X12","X20"
0.215554877753398,"X12","X39"
0.213847762262332,"X5","X13"
0.213754890142035,"X5","X18"
0.213552808175651,"X9","X13"
0.213110350262459,"X5","X12"
0.209326330293268,"X18","X29"
0.208875556353833,"X12","X29"
0.208666984412335,"X13","X29"
0.201910615627908,"X13","X18"
0.200494903864836,"X20","X29"
0.199909713713625,"X5","X20"
0.19509867423171,"X12","X13"
0.192124716738657,"X5","X29"
0.191776096248617,"X9","X12"
0.18749036158985,"X9","X18"
0.184419267516713,"X12","X18"
0.181037985925607,"X1","X3"
0.181037985925607,"X2","X3"
0.181037985925607,"X3","X4"
0.181037985925607,"X3","X6"
0.181037985925607,"X3","X7"
0.181037985925607,"X3","X8"
0.181037985925607,"X3","X10"
0.181037985925607,"X3","X11"
0.181037985925607,"X3","X14"
0.181037985925607,"X3","X15"
0.181037985925607,"X3","X16"
0.181037985925607,"X3","X17"
0.181037985925607,"X3","X19"
0.181037985925607,"X3","X21"
0.181037985925607,"X3","X22"
0.181037985925607,"X3","X24"
0.181037985925607,"X3","X25"
0.181037985925607,"X3","X26"
0.181037985925607,"X3","X27"
0.181037985925607,"X3","X28"
0.181037985925607,"X3","X30"
0.181037985925607,"X3","X31"
0.181037985925607,"X3","X32"
0.181037985925607,"X3","X33"
0.181037985925607,"X3","X34"
0.181037985925607,"X3","X35"
0.181037985925607,"X3","X36"
0.181037985925607,"X3","X37"
0.181037985925607,"X3","X38"
0.181037985925607,"X3","X40"
0.16219796589754,"X1","X39"
0.16219796589754,"X2","X39"
0.16219796589754,"X4","X39"
0.16219796589754,"X6","X39"
0.16219796589754,"X7","X39"
0.16219796589754,"X8","X39"
0.16219796589754,"X10","X39"
0.16219796589754,"X11","X39"
0.16219796589754,"X14","X39"
0.16219796589754,"X15","X39"
0.16219796589754,"X16","X39"
0.16219796589754,"X17","X39"
0.16219796589754,"X19","X39"
0.16219796589754,"X21","X39"
0.16219796589754,"X22","X39"
0.16219796589754,"X24","X39"
0.16219796589754,"X25","X39"
0.16219796589754,"X26","X39"
0.16219796589754,"X27","X39"
0.16219796589754,"X28","X39"
0.16219796589754,"X30","X39"
0.16219796589754,"X31","X39"
0.16219796589754,"X32","X39"
0.16219796589754,"X33","X39"
0.16219796589754,"X34","X39"
0.16219796589754,"X35","X39"
0.16219796589754,"X36","X39"
0.16219796589754,"X37","X39"
0.16219796589754,"X38","X39"
0.16219796589754,"X39","X40"
0.133071342016996,"X1","X20"
0.133071342016996,"X2","X20"
0.133071342016996,"X4","X20"
0.133071342016996,"X6","X20"
0.133071342016996,"X7","X20"
0.133071342016996,"X8","X20"
0.133071342016996,"X10","X20"
0.133071342016996,"X11","X20"
0.133071342016996,"X14","X20"
0.133071342016996,"X15","X20"
0.133071342016996,"X16","X20"
0.133071342016996,"X17","X20"
0.133071342016996,"X19","X20"
0.133071342016996,"X20","X21"
0.133071342016996,"X20","X22"
0.133071342016996,"X20","X24"
0.133071342016996,"X20","X25"
0.133071342016996,"X20","X26"
0.133071342016996,"X20","X27"
0.133071342016996,"X20","X28"
0.133071342016996,"X20","X30"
0.133071342016996,"X20","X31"
0.133071342016996,"X20","X32"
0.133071342016996,"X20","X33"
0.133071342016996,"X20","X34"
0.133071342016996,"X20","X35"
0.133071342016996,"X20","X36"
0.133071342016996,"X20","X37"
0.133071342016996,"X20","X38"
0.133071342016996,"X20","X40"
0.125623514642593,"X1","X5"
0.125623514642593,"X2","X5"
0.125623514642593,"X4","X5"
0.125623514642593,"X5","X6"
0.125623514642593,"X5","X7"
0.125623514642593,"X5","X8"
0.125623514642593,"X5","X10"
0.125623514642593,"X5","X11"
0.125623514642593,"X5","X14"
0.125623514642593,"X5","X15"
0.125623514642593,"X5","X16"
0.125623514642593,"X5","X17"
0.125623514642593,"X5","X19"
0.125623514642593,"X5","X21"
0.125623514642593,"X5","X22"
0.125623514642593,"X5","X24"
0.125623514642593,"X5","X25"
0.125623514642593,"X5","X26"
0.125623514642593,"X5","X27"
0.125623514642593,"X5","X28"
0.125623514642593,"X5","X30"
0.125623514642593,"X5","X31"
0.125623514642593,"X5","X32"
0.125623514642593,"X5","X33"
0.125623514642593,"X5","X34"
0.125623514642593,"X5","X35"
0.125623514642593,"X5","X36"
0.125623514642593,"X5","X37"
0.125623514642593,"X5","X38"
0.125623514642593,"X5","X40"
0.125108368731529,"X1","X9"
0.125108368731529,"X2","X9"
0.125108368731529,"X4","X9"
0.125108368731529,"X6","X9"
0.125108368731529,"X7","X9"
0.125108368731529,"X8","X9"
0.125108368731529,"X9","X10"
0.125108368731529,"X9","X11"
0.125108368731529,"X9","X14"
0.125108368731529,"X9","X15"
0.125108368731529,"X9","X16"
0.125108368731529,"X9","X17"
0.125108368731529,"X9","X19"
0.125108368731529,"X9","X21"
0.125108368731529,"X9","X22"
0.125108368731529,"X9","X24"
0.125108368731529,"X9","X25"
0.125108368731529,"X9","X26"
0.125108368731529,"X9","X27"
0.125108368731529,"X9","X28"
0.125108368731529,"X9","X30"
0.125108368731529,"X9","X31"
0.125108368731529,"X9","X32"
0.125108368731529,"X9","X33"
0.125108368731529,"X9","X34"
0.125108368731529,"X9","X35"
0.125108368731529,"X9","X36"
0.125108368731529,"X9","X37"
0.125108368731529,"X9","X38"
0.125108368731529,"X9","X40"
0.123961115631444,"X1","X29"
0.123961115631444,"X2","X29"
0.123961115631444,"X4","X29"
0.123961115631444,"X6","X29"
0.123961115631444,"X7","X29"
0.123961115631444,"X8","X29"
0.123961115631444,"X10","X29"
0.123961115631444,"X11","X29"
0.123961115631444,"X14","X29"
0.123961115631444,"X15","X29"
0.123961115631444,"X16","X29"
0.123961115631444,"X17","X29"
0.123961115631444,"X19","X29"
0.123961115631444,"X21","X29"
0.123961115631444,"X22","X29"
0.123961115631444,"X24","X29"
0.123961115631444,"X25","X29"
0.123961115631444,"X26","X29"
0.123961115631444,"X27","X29"
0.123961115631444,"X28","X29"
0.123961115631444,"X29","X30"
0.123961115631444,"X29","X31"
0.123961115631444,"X29","X32"
0.123961115631444,"X29","X33"
0.123961115631444,"X29","X34"
0.123961115631444,"X29","X35"
0.123961115631444,"X29","X36"
0.123961115631444,"X29","X37"
0.123961115631444,"X29","X38"
0.123961115631444,"X29","X40"
0.120658986910201,"X1","X13"
0.120658986910201,"X2","X13"
0.120658986910201,"X4","X13"
0.120658986910201,"X6","X13"
0.120658986910201,"X7","X13"
0.120658986910201,"X8","X13"
0.120658986910201,"X10","X13"
0.120658986910201,"X11","X13"
0.120658986910201,"X13","X14"
0.120658986910201,"X13","X15"
0.120658986910201,"X13","X16"
0.120658986910201,"X13","X17"
0.120658986910201,"X13","X19"
0.120658986910201,"X13","X21"
0.120658986910201,"X13","X22"
0.120658986910201,"X13","X24"
0.120658986910201,"X13","X25"
0.120658986910201,"X13","X26"
0.120658986910201,"X13","X27"
0.120658986910201,"X13","X28"
0.120658986910201,"X13","X30"
0.120658986910201,"X13","X31"
0.120658986910201,"X13","X32"
0.120658986910201,"X13","X33"
0.120658986910201,"X13","X34"
0.120658986910201,"X13","X35"
0.120658986910201,"X13","X36"
0.120658986910201,"X13","X37"
0.120658986910201,"X13","X38"
0.120658986910201,"X13","X40"
0.108470179163441,"X1","X18"
0.108470179163441,"X2","X18"
0.108470179163441,"X4","X18"
0.108470179163441,"X6","X18"
0.108470179163441,"X7","X18"
0.108470179163441,"X8","X18"
0.108470179163441,"X10","X18"
0.108470179163441,"X11","X18"
0.108470179163441,"X14","X18"
0.108470179163441,"X15","X18"
0.108470179163441,"X16","X18"
0.108470179163441,"X17","X18"
0.108470179163441,"X18","X19"
0.108470179163441,"X18","X21"
0.108470179163441,"X18","X22"
0.108470179163441,"X18","X24"
0.108470179163441,"X18","X25"
0.108470179163441,"X18","X26"
0.108470179163441,"X18","X27"
0.108470179163441,"X18","X28"
0.108470179163441,"X18","X30"
0.108470179163441,"X18","X31"
0.108470179163441,"X18","X32"
0.108470179163441,"X18","X33"
0.108470179163441,"X18","X34"
0.108470179163441,"X18","X35"
0.108470179163441,"X18","X36"
0.108470179163441,"X18","X37"
0.108470179163441,"X18","X38"
0.108470179163441,"X18","X40"
0.097347547197577,"X1","X12"
0.097347547197577,"X2","X12"
0.097347547197577,"X4","X12"
0.097347547197577,"X6","X12"
0.097347547197577,"X7","X12"
0.097347547197577,"X8","X12"
0.097347547197577,"X10","X12"
0.097347547197577,"X11","X12"
0.097347547197577,"X12","X14"
0.097347547197577,"X12","X15"
0.097347547197577,"X12","X16"
0.097347547197577,"X12","X17"
0.097347547197577,"X12","X19"
0.097347547197577,"X12","X21"
0.097347547197577,"X12","X22"
0.097347547197577,"X12","X24"
0.097347547197577,"X12","X25"
0.097347547197577,"X12","X26"
0.097347547197577,"X12","X27"
0.097347547197577,"X12","X28"
0.097347547197577,"X12","X30"
0.097347547197577,"X12","X31"
0.097347547197577,"X12","X32"
0.097347547197577,"X12","X33"
0.097347547197577,"X12","X34"
0.097347547197577,"X12","X35"
0.097347547197577,"X12","X36"
0.097347547197577,"X12","X37"
0.097347547197577,"X12","X38"
0.097347547197577,"X12","X40"
0,"X1","X2"
0,"X1","X4"
0,"X1","X6"
0,"X1","X7"
0,"X1","X8"
0,"X1","X10"
0,"X1","X11"
0,"X1","X14"
0,"X1","X15"
0,"X1","X16"
0,"X1","X17"
0,"X1","X19"
0,"X1","X21"
0,"X1","X22"
0,"X1","X24"
0,"X1","X25"
0,"X1","X26"
0,"X1","X27"
0,"X1","X28"
0,"X1","X30"
0,"X1","X31"
0,"X1","X32"
0,"X1","X33"
0,"X1","X34"
0,"X1","X35"
0,"X1","X36"
0,"X1","X37"
0,"X1","X38"
0,"X1","X40"
0,"X2","X4"
0,"X2","X6"
0,"X2","X7"
0,"X2","X8"
0,"X2","X10"
0,"X2","X11"
0,"X2","X14"
0,"X2","X15"
0,"X2","X16"
0,"X2","X17"
0,"X2","X19"
0,"X2","X21"
0,"X2","X22"
0,"X2","X24"
0,"X2","X25"
0,"X2","X26"
0,"X2","X27"
0,"X2","X28"
0,"X2","X30"
0,"X2","X31"
0,"X2","X32"
0,"X2","X33"
0,"X2","X34"
0,"X2","X35"
0,"X2","X36"
0,"X2","X37"
0,"X2","X38"
0,"X2","X40"
0,"X4","X6"
0,"X4","X7"
0,"X4","X8"
0,"X4","X10"
0,"X4","X11"
0,"X4","X14"
0,"X4","X15"
0,"X4","X16"
0,"X4","X17"
0,"X4","X19"
0,"X4","X21"
0,"X4","X22"
0,"X4","X24"
0,"X4","X25"
0,"X4","X26"
0,"X4","X27"
0,"X4","X28"
0,"X4","X30"
0,"X4","X31"
0,"X4","X32"
0,"X4","X33"
0,"X4","X34"
0,"X4","X35"
0,"X4","X36"
0,"X4","X37"
0,"X4","X38"
0,"X4","X40"
0,"X6","X7"
0,"X6","X8"
0,"X6","X10"
0,"X6","X11"
0,"X6","X14"
0,"X6","X15"
0,"X6","X16"
0,"X6","X17"
0,"X6","X19"
0,"X6","X21"
0,"X6","X22"
0,"X6","X24"
0,"X6","X25"
0,"X6","X26"
0,"X6","X27"
0,"X6","X28"
0,"X6","X30"
0,"X6","X31"
0,"X6","X32"
0,"X6","X33"
0,"X6","X34"
0,"X6","X35"
0,"X6","X36"
0,"X6","X37"
0,"X6","X38"
0,"X6","X40"
0,"X7","X8"
0,"X7","X10"
0,"X7","X11"
0,"X7","X14"
0,"X7","X15"
0,"X7","X16"
0,"X7","X17"
0,"X7","X19"
0,"X7","X21"
0,"X7","X22"
0,"X7","X24"
0,"X7","X25"
0,"X7","X26"
0,"X7","X27"
0,"X7","X28"
0,"X7","X30"
0,"X7","X31"
0,"X7","X32"
0,"X7","X33"
0,"X7","X34"
0,"X7","X35"
0,"X7","X36"
0,"X7","X37"
0,"X7","X38"
0,"X7","X40"
0,"X8","X10"
0,"X8","X11"
0,"X8","X14"
0,"X8","X15"
0,"X8","X16"
0,"X8","X17"
0,"X8","X19"
0,"X8","X21"
0,"X8","X22"
0,"X8","X24"
0,"X8","X25"
0,"X8","X26"
0,"X8","X27"
0,"X8","X28"
0,"X8","X30"
0,"X8","X31"
0,"X8","X32"
0,"X8","X33"
0,"X8","X34"
0,"X8","X35"
0,"X8","X36"
0,"X8","X37"
0,"X8","X38"
0,"X8","X40"
0,"X10","X11"
0,"X10","X14"
0,"X10","X15"
0,"X10","X16"
0,"X10","X17"
0,"X10","X19"
0,"X10","X21"
0,"X10","X22"
0,"X10","X24"
0,"X10","X25"
0,"X10","X26"
0,"X10","X27"
0,"X10","X28"
0,"X10","X30"
0,"X10","X31"
0,"X10","X32"
0,"X10","X33"
0,"X10","X34"
0,"X10","X35"
0,"X10","X36"
0,"X10","X37"
0,"X10","X38"
0,"X10","X40"
0,"X11","X14"
0,"X11","X15"
0,"X11","X16"
0,"X11","X17"
0,"X11","X19"
0,"X11","X21"
0,"X11","X22"
0,"X11","X24"
0,"X11","X25"
0,"X11","X26"
0,"X11","X27"
0,"X11","X28"
0,"X11","X30"
0,"X11","X31"
0,"X11","X32"
0,"X11","X33"
0,"X11","X34"
0,"X11","X35"
0,"X11","X36"
0,"X11","X37"
0,"X11","X38"
0,"X11","X40"
0,"X14","X15"
0,"X14","X16"
0,"X14","X17"
0,"X14","X19"
0,"X14","X21"
0,"X14","X22"
0,"X14","X24"
0,"X14","X25"
0,"X14","X26"
0,"X14","X27"
0,"X14","X28"
0,"X14","X30"
0,"X14","X31"
0,"X14","X32"
0,"X14","X33"
0,"X14","X34"
0,"X14","X35"
0,"X14","X36"
0,"X14","X37"
0,"X14","X38"
0,"X14","X40"
0,"X15","X16"
0,"X15","X17"
0,"X15","X19"
0,"X15","X21"
0,"X15","X22"
0,"X15","X24"
0,"X15","X25"
0,"X15","X26"
0,"X15","X27"
0,"X15","X28"
0,"X15","X30"
0,"X15","X31"
0,"X15","X32"
0,"X15","X33"
0,"X15","X34"
0,"X15","X35"
0,"X15","X36"
0,"X15","X37"
0,"X15","X38"
0,"X15","X40"
0,"X16","X17"
0,"X16","X19"
0,"X16","X21"
0,"X16","X22"
0,"X16","X24"
0,"X16","X25"
0,"X16","X26"
0,"X16","X27"
0,"X16","X28"
0,"X16","X30"
0,"X16","X31"
0,"X16","X32"
0,"X16","X33"
0,"X16","X34"
0,"X16","X35"
0,"X16","X36"
0,"X16","X37"
0,"X16","X38"
0,"X16","X40"
0,"X17","X19"
0,"X17","X21"
0,"X17","X22"
0,"X17","X24"
0,"X17","X25"
0,"X17","X26"
0,"X17","X27"
0,"X17","X28"
0,"X17","X30"
0,"X17","X31"
0,"X17","X32"
0,"X17","X33"
0,"X17","X34"
0,"X17","X35"
0,"X17","X36"
0,"X17","X37"
0,"X17","X38"
0,"X17","X40"
0,"X19","X21"
0,"X19","X22"
0,"X19","X24"
0,"X19","X25"
0,"X19","X26"
0,"X19","X27"
0,"X19","X28"
0,"X19","X30"
0,"X19","X31"
0,"X19","X32"
0,"X19","X33"
0,"X19","X34"
0,"X19","X35"
0,"X19","X36"
0,"X19","X37"
0,"X19","X38"
0,"X19","X40"
0,"X21","X22"
0,"X21","X24"
0,"X21","X25"
0,"X21","X26"
0,"X21","X27"
0,"X21","X28"
0,"X21","X30"
0,"X21","X31"
0,"X21","X32"
0,"X21","X33"
0,"X21","X34"
0,"X21","X35"
0,"X21","X36"
0,"X21","X37"
0,"X21","X38"
0,"X21","X40"
0,"X22","X24"
0,"X22","X25"
0,"X22","X26"
0,"X22","X27"
0,"X22","X28"
0,"X22","X30"
0,"X22","X31"
0,"X22","X32"
0,"X22","X33"
0,"X22","X34"
0,"X22","X35"
0,"X22","X36"
0,"X22","X37"
0,"X22","X38"
0,"X22","X40"
0,"X24","X25"
0,"X24","X26"
0,"X24","X27"
0,"X24","X28"
0,"X24","X30"
0,"X24","X31"
0,"X24","X32"
0,"X24","X33"
0,"X24","X34"
0,"X24","X35"
0,"X24","X36"
0,"X24","X37"
0,"X24","X38"
0,"X24","X40"
0,"X25","X26"
0,"X25","X27"
0,"X25","X28"
0,"X25","X30"
0,"X25","X31"
0,"X25","X32"
0,"X25","X33"
0,"X25","X34"
0,"X25","X35"
0,"X25","X36"
0,"X25","X37"
0,"X25","X38"
0,"X25","X40"
0,"X26","X27"
0,"X26","X28"
0,"X26","X30"
0,"X26","X31"
0,"X26","X32"
0,"X26","X33"
0,"X26","X34"
0,"X26","X35"
0,"X26","X36"
0,"X26","X37"
0,"X26","X38"
0,"X26","X40"
0,"X27","X28"
0,"X27","X30"
0,"X27","X31"
0,"X27","X32"
0,"X27","X33"
0,"X27","X34"
0,"X27","X35"
0,"X27","X36"
0,"X27","X37"
0,"X27","X38"
0,"X27","X40"
0,"X28","X30"
0,"X28","X31"
0,"X28","X32"
0,"X28","X33"
0,"X28","X34"
0,"X28","X35"
0,"X28","X36"
0,"X28","X37"
0,"X28","X38"
0,"X28","X40"
0,"X30","X31"
0,"X30","X32"
0,"X30","X33"
0,"X30","X34"
0,"X30","X35"
0,"X30","X36"
0,"X30","X37"
0,"X30","X38"
0,"X30","X40"
0,"X31","X32"
0,"X31","X33"
0,"X31","X34"
0,"X31","X35"
0,"X31","X36"
0,"X31","X37"
0,"X31","X38"
0,"X31","X40"
0,"X32","X33"
0,"X32","X34"
0,"X32","X35"
0,"X32","X36"
0,"X32","X37"
0,"X32","X38"
0,"X32","X40"
0,"X33","X34"
0,"X33","X35"
0,"X33","X36"
0,"X33","X37"
0,"X33","X38"
0,"X33","X40"
0,"X34","X35"
0,"X34","X36"
0,"X34","X37"
0,"X34","X38"
0,"X34","X40"
0,"X35","X36"
0,"X35","X37"
0,"X35","X38"
0,"X35","X40"
0,"X36","X37"
0,"X36","X38"
0,"X36","X40"
0,"X37","X38"
0,"X37","X40"
0,"X38","X40"
